"parliamentarian_id","interest_categories_id","title"
15,1,"Schweizerischer Verband für Landtechnik (SVLT), Riniken"
15,1,"Schweizerische Hagel-Versicherungs-Gesellschaft, Zürich"
15,1,"Landwirtschaftskammer SBV, Brugg"
15,1,"Zürcher Bauernverband, Zürich"
15,1,"Waldwirtschaft Schweiz, Solothurn"
15,4,"Komitee ""Pro Flughafen"", Zürich"
15,8,"Alterszentrum Bruggwiesen, Effretikon"
15,10,"Stiftung Museum und historisches Material der schweizerischen Luftwaffe"
15,14,"Schulkommission Strickhof, Lindau"
15,22,"IG Rettungsdienst Region Winterthur"
15,24,"Alp Farner AG"
26,4,"Automobil Club der Schweiz (ACS) Mitte, Aarau"
26,7,"Groupe Mutuel, Groupe de réflexion santé"
26,10,"Neu Bechburg, Oensingen"
26,11,"Bosec Consulting GmbH, Kestenholz"
26,16,"Industrie- und Handelsverein Thal-Gäu-Bipperamt, Oensingen"
28,1,"Anton Bortoluzzi"
28,2,"Ostschweizerische Bürgschaftsgenossenschaft BG OST-SÜD"
28,3,"Vorsorgeforum"
28,4,"comparis.ch, Zürich"
28,6,"BG OST-SÜD Bürgschaftsgenossenschaft für KMU"
28,8,"Alfred Flury Stiftung"
28,8,"Jugend ohne Drogen"
28,8,"Stiftung generationplus, Oberlunkhofen"
28,9,"Hüppi AG, Zürich"
91,4,"Touring Club Schweiz (TCS)"
91,7,"Genossenschaft KPT/CPT Versicherungen, Bern"
91,7,"Genossenschaft KPT/CPT Krankenkasse, Bern"
91,7,"KPT Krankenkasse AG, Bern"
91,7,"KPT Versicherungen AG, Bern"
91,7,"KPT/CPT Holding AG, Bern"
91,17,"Online Easy AG, Bern"
91,22,"Auto-Strassenhilfe-Schweiz (ASS), Zofingen"
91,25,"ASTAG Aargau, Zofingen"
91,25,"ASTAG Schweiz (Politischer Beirat)"
91,25,"Giezendanner AG, Rothrist"
91,25,"Giezendanner Köln GmbH"
91,25,"Mittelland Transport (MLT) AG, Hunzenschwil"
91,25,"Recycling Transporte Waltenschwil (RTW)"
91,25,"Rollbeton Giezendanner AG, Rothrist"
97,4,"Europaïsches Institut für Initiativen + Referendum, Bülach"
97,4,"Association pour le centre de reflexion (ACROL), St-Ursanne"
97,4,"Demokratischer Verein Zürich-Unterland, Bülach"
97,10,"Edition le Doubs, St. Ursanne"
97,10,"Lieux de mémoire - dessein d'avenir Jurassien, St-Ursanne"
151,4,"DCAF (Geneva Centre for the Democratic Control of Armed Forces), Geneva"
151,4,"Offiziersgesellschaft beider Basel"
151,8,"Wohngemeinschaft für jung+alt, Maisprach"
151,12,"Energieforum Nordwestschweiz"
173,8,"SVS Schweizerischer Verband für Seniorenfragen"
173,8,"Vereinigung Aktiver Aargauer Senioren (VAAS), Widen"
173,9,"Kies und Beton AG (KBB), Birr"
173,9,"Kies und Beton AG (KBS), Schafisheim"
173,11,"MRG-Beratungs AG, Gipf-Oberfrick"
173,12,"Energieforum Nordwestschweiz"
214,4,"Aktion für eine unabhängige und neutrale Schweiz (AUNS)"
214,4,"Interessengemeinschaft Schweiz-Zweiter Weltkrieg"
214,8,"Schwiizer hälfed Schwiizer, Zürich"
214,10,"Antonie Deusser Stiftung, Zurzach"
214,17,"Förderverein Radio Argovia, Brugg"
224,4,"Association CasaBlanca Bern"
224,10,"Filmfestival von Locarno, Locarno  VR / M"
224,10,"Historisch-Antiquarische Kommission, Bern"
224,10,"Louise Blackborne-Stiftung"
224,14,"Executive Master of Public Administration, Bern (Fachbeirat) -"
224,18,"Behördendelegation Entwicklungsschwerpunkt ESP, Bern"
224,18,"Mairie de Berne"
224,18,"Schweizerischer Städteverband, Bern"
224,18,"Verein Hauptstadtregion Schweiz, Bern"
224,18,"Vereinigung für Bern, Bern"
224,20,"Stiftung Bärenpark, Bern"
224,21,"Schweizerische Stiftung für die Erforschung der Muskelkrankheiten, Cortaillod"
224,25,"Autoeinstellhalle Rathaus AG, Bern"
224,25,"Autoeinstellhalle Waisenhausplatz AG, Bern"
224,25,"BELWAG AG BERN Parking Casino, Bern"
224,25,"Einstellhalle Wankdorf-Allmend AG, Bern"
224,25,"Grosse Schanze AG, Bern"
307,4,"Verband Stahl-, Metall- und Papier-Recycling (VSMR) Schweiz, Bern"
307,4,"Churfirsten-Club"
307,10,"Ballenberg - Schweizerisches Freilichtmuseum für ländliche Kultur, Hofstetten bei Brienz"
307,10,"Josef Voegeli Stiftung für verunfallte Sportler, Lampenberg"
307,18,"Interessengemeinschaft Schweizer Bergprodukte"
307,19,"Stiftung für bürgerliche Politik, Zug"
307,19,"Stiftung SVP-Parteizeitung"
307,24,"Landgasthaus Sonne Wintersberg GmbH"
319,17,"Schweizerzeit Verlags AG, Flaach"
350,4,"Schatz der Schweiz"
350,4,"Scouts suisses"
350,8,"Entreprise sociale l'Orangerie"
350,10,"Les Croquettes, marionnettistes, Genève"
350,23,"Association du personnel de la Confédération"
350,23,"Union syndicale suisse"
354,3,"Ombudsman der Privatversicherung und der SUVA, Zürich"
354,8,"Pro Senectute Graubünden (Stiftungsversammlug)"
354,10,"Fondazione Internazionale per la Scultura, Lavizzara"
354,10,"Stiftung pro Kloster St. Johann, Müstair"
354,10,"Stiftung Schlossacker"
354,10,"Stiftung SoliWerk"
354,16,"Industrielle Betriebe Chur (IBC)"
354,20,"Schweizerische Greina-Stiftung (SGS) zur Erhaltung der alpinen Fliessgewässer, Zürich"
354,20,"Institut für Umwelt und Natürliche Ressourcen (IUNR), Wädenswil"
354,20,"Pro Natura, Basel"
354,24,"Stiftung Salecina, Maloja/Bregaglia"
405,2,"Stiftung Technopark Zürich"
405,8,"Solidar Suisse, Zürich"
405,8,"CASTAGNA, Beratungs- und Informationsstelle, Zürich"
405,12,"Energie 360 Grad AG"
405,12,"Erdgas Zürich AG, Altstetten"
405,13,"Pro Familia"
405,13,"Stiftung Kinderschutz Schweiz, Bern"
405,14,"Stiftung Pestalozzianum, Zürich"
405,19,"Atelier politique Fehr"
405,19,"Sozialdemokratische Partei SP"
453,1,"Uvavins, Morges"
453,8,"Fondation Irène Leroy"
473,1,"Bündner Bauernverband, Chur"
473,1,"graubünden Vieh AG, Chur"
473,1,"Meliorationsgenossenschaft Thalkirch"
473,1,"Schweizerischer Bauernverband"
473,6,"Landwirtschaftliche Kreditgenossenschaft Graubünden"
473,20,"Naturpark Beverin, Wergenstein"
473,24,"Center da capricorns, Wengenstein"
473,24,"Plankis, Hosang'sche Stiftung, Chur"
478,6,"TREUHAND SUISSE Schweizerischer Treuhänderverband, Bern (politischer Beirat)"
478,10,"Swiss Helicopter Association (SHA)"
478,22,"Spitex Privée Suisse (ASPS)"
487,4,"Schutzverband der Bevölkerung um den Flughafen Basel-Mulhouse, Binningen"
487,8,"Gemeinsame Opferhilfe beider Basel, Basel"
487,9,"Riva Chur AG"
487,18,"BVG- und Stiftungsaufsicht beider Basel"
487,18,"Kommission für Wirtschaftsförderung des Kantons Basel-Landschaft"
487,23,"Schiedsgericht Syndicom"
490,1,"Verband Schweizerischer Schreinermeister und Möbelfabrikanten (VSSM), Zürich"
490,1,"Verein Holzenergie Schweiz"
490,1,"Zentrale Paritätische Kommission Schreinergewerbe"
490,2,"Arbeitskreis Wirtschaft und Gesellschaft (AWG)"
490,2,"Schweizerischer Gewerbeverband (sgv), Bern"
490,4,"SAQ Swiss Association for Quality, Kirchberg BE"
490,4,"Swiss Label, Bern"
490,4,"Zentralstelle für das gewerbliche Bürgschaftswesen der Schweiz (GBZ)"
490,6,"TREUHAND SUISSE Schweizerischer Treuhänderverband, Bern (politischer Beirat)"
490,16,"Ausgleichskasse Schreiner"
490,16,"Pensionskasse Schreinergewerbe, Zürich"
490,16,"Schweizerischer Gewerbeverband"
490,18,"Schweizerische Arbeitsgemeinschaft für die Berggebiete (SAB), Bern"
490,20,"Stiftung Natur und Wirtschaft, Luzern"
490,20,"Stiftung Schweizerische Wildtierwarte"
490,24,"Luzerner Raststätten AG (LURAG)"
494,1,"Blavignac SA, Carouge"
494,4,"Fastenopfer (Stiftungsforum)"
494,7,"Arcosana AG"
494,7,"CSS Holding AG, Luzern"
494,7,"CSS Kranken-Versicherung AG, Luzern"
494,7,"CSS Verein, Luzern"
494,7,"CSS Versicherung AG, Luzern"
494,7,"INTRAS Assurance-Maladie, Carouge"
494,7,"INTRAS ASSURANCES SA, Carouge"
494,7,"Intras Caisse Maladie, Carouge"
494,7,"Personalvorsorgestiftung der CSS-Versicherung"
494,7,"Sanagate SA, Luzern"
494,10,"Fondation Jean-Marc Probst pour le Petit Prince, Lausanne"
494,13,"Kinder und Gewalt, Bern"
494,13,"Pro Familia Schweiz, Bern"
494,20,"Schweizerische Greina-Stiftung (SGS) zur Erhaltung der alpinen Fliessgewässer, Zürich"
498,4,"Conférence catholique des baptisé-e-s francophones"
498,10,"Institut Suisse des Sciences Nautiques"
498,20,"La Maison des Alpes, Evolène"
502,8,"Winterhilfe Kanton Zürich"
502,8,"Helvetas, Schweizerische Gesellschaft für internationale Zusammenarbeit, Zürich"
502,8,"Berufslehr-Verbund Zürich (BVZ)"
502,8,"Stiftung Schwiizer hälfed Schwiizer"
502,10,"Schweizerische Stiftung PRO VENEZIA, Bern"
502,10,"Gesellschaft für das Schweizerische Landesmuseum"
502,10,"Gesellschaft für Schweizerische Kunstgeschichte (GSK)"
502,12,"Forum VERA, Verantwortung für die Entsorgung radioaktiver Abfälle, Bern"
502,12,"Schweizerische Vereinigung für Geothermie (SVG)"
502,13,"Stiftung Juventus-Schulen"
502,14,"Schulrat der HWZ Hochschule für Wirtschaft Zürich"
502,14,"International Association for the Exchange of Students for Technical Experience (IAESTE)"
502,14,"Universitätsrat der Universität Zürich"
502,17,"SwissICT"
502,19,"Schweizerische Gesellschaft für Aussenpolitik (SGA)"
502,20,"Organe consultatif sur les changements climatiques (OcCC) (Beratendes Organ)"
502,20,"Pro Natura, Zürich"
502,20,"Stiftung Pusch (Praktischer Umweltschutz Schweiz)"
502,21,"SCAHT, Foundation of the Swiss Centre for Applied Human Toxicology, Geneva"
504,8,"Oeuvre suisse d'entraide ouvrière (OSEO) Valais, Sion"
504,10,"Schweizerisches Alpines Museum"
504,10,"Senso5, Sion"
504,17,"Société coopérative d'édition du journal Le Peuple.VS, Sion"
504,19,"Sozialdemokratische Partei SP"
504,22,"Pro Mente Sana Suisse romande, Genève"
514,2,"FH SCHWEIZ – Dachverband Absolventinnen und Absolventen Fachhochschulen"
514,7,"Groupe Mutuel, Groupe de réflexion santé"
514,7,"Groupe Mutuel, Martigny"
514,10,"Stiftung Sportmuseum Schweiz, Basel"
514,10,"Escapenet GmbH"
514,10,"Lions Club, Winterthur"
514,10,"Schweizerischer Unihockey Verband"
514,10,"Swiss Athletics"
514,10,"Swiss Olympic Verband, Ittigen (Exekutivrat)"
514,10,"Swisscup, Aarau"
514,10,"Vergabungskommission der Young Kickers Foundation (beiratsähnliches Gremium)"
514,16,"Arbeitsgruppe Gesundheitswesen, VIPS (Vereinigung Pharmafirmen in der Schweiz)"
514,16,"ancosyslab GmbH"
514,19,"Freiheit + Verantwortung"
519,1,"Agrisano Pencas"
519,1,"Agrisano Prevos"
519,1,"Äulihof, Weinfelden AG"
519,1,"Laur-Park, Brugg Koll"
519,1,"Stiftung für eine nachhaltige Ernährung durch die schweizerische Landwirtschaft, Brugg"
519,1,"Haus des Schweizerbauern HSB, Brugg"
519,1,"Zuckerfabriken Aarberg und Frauenfeld AG"
519,6,"Grünes Zentrum, Weinfelden"
519,7,"Krankenkasse Agrisano Schweiz"
519,9,"Landw. Bau- und Architekturbüro (LBA) Schweiz"
519,11,"Druckerei Flawil AG, Flawil"
519,11,"Galledia AG, Frauenfeld"
519,11,"Olma Messen St. Gallen"
519,15,"Agrimmo AG, Brugg"
519,17,"Stafag, Frauenfeld"
542,1,"Profi-Lait, Lindau"
806,1,"Hochstamm Suisse, Basel"
806,4,"Alliance F, Schweizerischer Frauenbund"
806,8,"Stiftung Basel-Olsberg für Menschen mit einer Behinderung"
806,8,"Swissaid, Bern"
806,20,"Schweizerische Greina-Stiftung (SGS) zur Erhaltung der alpinen Fliessgewässer, Zürich"
806,20,"Nordwestschw. Aktionskomittee gegen Atomkraftwerke (NWA), Basel"
806,21,"Schweizerische Arbeitsgruppe Gentechnologie (SAG), Zürich"
820,1,"Zürcher Bauernverband, Dübendorf"
820,11,"LED Licht GmbH, Otelfingen"
820,12,"Elektrizitätswerke des Kantons Zürich"
1065,8,"Fondation Suisse du Service Social International (SSI), Genève"
1065,22,"Pro Mente Sana, Genève"
1071,4,"Comparis.ch AG, Zürich"
1071,7,"CONCORDIA Versicherungen AG"
1071,7,"CONCORDIA Schweizerische Kranken- und Unfallversicherung"
1071,7,"CONCORDIA Beteiligungen AG"
1071,7,"Stiftung Kranken- und Unfallkasse Konkordia"
1071,7,"CONCORDIA Schweizerische Kranken- und Unfallversicherung AG, Luzern"
1071,8,"Pro Senectute Kanton Aargau (Stiftungsversammlung)"
1071,8,"Stiftung Alterszentrum Lindenhof, Oftringen"
1071,10,"Stiftung OL-Schweiz"
1071,10,"Stiftung VITA Parcours, Zürich"
1071,21,"Schweizerische Stiftung für Klinische Krebsforschung, Bern"
1071,21,"IG biomedizinische Forschung und Innovation"
1071,21,"IG Seltene Krankheiten"
1071,22,"Schweizerische Diabetes-Gesellschaft (SDG)"
1071,22,"Klinik Villa im Park, Rothrist"
1071,22,"RehaClinic AG, Bad Zurzach"
1071,22,"Stiftung Schweizerische Akademie für Chiropraktik, Bern"
1071,22,"Theraplus, Stiftung für Therapiebegleitung, Fislisbach"
1103,3,"Schweizerische Mobiliar, Bern"
1103,3,"Stiftung ""Ombudsman der Privatversicherung und der SUVA"""
1103,5,"Gabi Huber Rechtsanwaltbüro"
1103,8,"Limmat Stiftung, Zürich"
1103,11,"PricewaterhouseCoopers AG, Zürich"
1103,14,"Hochschule für Technik und Architektur, Luzern"
1103,15,"Dätwyler Holding AG, Altdorf"
1103,18,"Schweizer Berghilfe, Adliswil"
1103,22,"Schweizerische Rettungsflugwacht (Rega), Kloten"
1104,1,"Schweizerische Hagel-Versicherungs-Gesellschaft, Zürich"
1104,1,"Landi Linth Genossenschaft, Schänis"
1104,1,"LV-St. Gallen (Landverband SG)"
1104,10,"Genossenschaft Einwohner und Freunde des Weisstannentals"
1104,10,"St. Gallischer Kantonalschützenverband"
1104,16,"Interessenverband Schweizer-Kleinkraftwerk-Besitzer"
1108,1,"Fenaco, fédération de coopératives agricoles, Berne"
1108,1,"Société d'agriculture et de laiterie de Bursins-Vinzel, Bursins"
1108,2,"Association du Centre Patronal, Paudex"
1108,2,"Fédération Patronale Vaudoise"
1108,3,"Etablissement d'assurance contre l'incendie et le éléments naturels (ECA) du Canton de Vaud"
1108,21,"Gen-Suisse - Fondation suisse pour un génie génétique responsable, Berne"
1108,21,"IG biomedizinische Forschung und Innovation"
1109,2,"Arbeitsgemeinschaft für Wirtschaft und Gesellschaft (AWG) Schweiz"
1109,4,"Katholische Arbeitsgemeinschaft für Erwachsenenbildung (KAGEB), Luzern"
1109,6,"Elementa Group AG, Zug"
1109,8,"Winterhilfe Zug"
1109,8,"Zürcher Sprachheilschule, Unterägeri"
1109,8,"Jerusalem Foundation Switzerland, Zürich"
1109,10,"Pro Libro, Luzern"
1109,10,"re-connected, Zug"
1109,11,"KLV Verlag AG, Mörschwil"
1109,14,"Institut Dr. Pfister AG, Oberägeri"
1109,14,"Institut Montana Zugerberg AG, Zug"
1109,14,"Pfister & Netzwerk, Zug"
1109,14,"Private Bildung Schweiz (PBS), Bern"
1109,14,"Stiftung für hochbegabte Kinder, Zürich"
1109,14,"Tagesschule Elementa AG, Neuheim"
1109,14,"Verband der Schweizerischen Privatschulen (VSP), Bern"
1109,15,"Alfred Müller Stiftung, Baar"
1109,15,"Gütsch Immobilien AG, Oberägeri"
1109,15,"TSE Real Estate AG, Zug"
1109,11,"PS Group Gmbh, Oberägeri"
1109,21,"Gen Suisse - Schweizerische Stiftung für eine verantwortungsvolle Gentechnik, Bern"
1109,22,"Klinik Adelheid AG, Unterägeri"
1109,24,"Ägerisee Schifffahrt AG, Oberägeri"
1110,4,"Gesellschaft Schweiz - Islamische Welt, Zürich"
1110,8,"Gesellschaft Schweiz - Palästina, Basel"
1110,14,"Schulkommission EB Zürich (Kantonale Berufsschule für Erwachsenausbildung)"
1110,21,"Kantonale Ethikkommission Zürich (KEK ZH)"
1110,23,"VPOD - Luftverkehr, Glattbrugg"
1111,2,"Schweizer Stiftung für Oberflächentechnik (SSO), Bern"
1111,2,"Gewerbeverein Emmenbrücke"
1111,2,"Info-Club für freies Unternehmertum (IFU), Luzern"
1111,4,"Schutzverband der Bevölkerung um den Flugplatz Emmen (SFE), Emmenbrücke"
1111,4,"Vereinigung Sifa, ""Sicherheit für alle"", Flaach"
1111,8,"Schweizerische Alzheimervereinigung Sektion Luzern"
1111,8,"Pro Senectute Kanton Luzern (Stiftungsversammlung)"
1111,10,"IG Supermoto Emmen"
1111,10,"Sport Club 86, Rothenburg"
1111,10,"Sport Club 89, Emmenbrücke"
1111,19,"SVP Kanton Luzern"
1111,22,"Organisation der Arbeitswelt Medizinischer Masseure (OdA MM), Sursee"
1112,4,"International Parlamentary Netgroup of the World Bank PNoWB, Paris"
1112,8,"Living Education, Baden"
1112,8,"Solarstrom für Tschad, Baden"
1112,9,"Wohnbaustiftung der Stadt Baden"
1112,10,"Gibellina-Arts AG, Baden"
1112,10,"Josef und Margrit Killer-Schmidli Stiftung, Baden"
1112,10,"Marlis und Hans Peter Wüthrich-Mäder-Stiftung"
1112,12,"Schweizerische Energie-Stiftung, Zürich"
1112,12,"Regionalwerke Holding AG, Baden"
1112,14,"Beratungsdienste für Ausbildung und Beruf Aargau"
1112,14,"Stiftung Karl Braun, Ennetbaden"
1112,16,"Berufsfachschule Baden BBB"
1117,1,"Agroscope, Stations fédérales de recherche agronomique"
1117,1,"Doviva SA - Cofigo SA (Entreprise viticole), Vétroz"
1117,1,"Jean-René Germanier Vins Vétroz"
1117,1,"Seba Aproz SA (Eaux minérales), Nendaz"
1117,1,"SWISSCOFEL, Berne"
1117,9,"CSC entreprise de constructions SA"
1117,11,"Fédération des coopératives Migros, Zurich"
1117,16,"Veuthey & Cie Martigny SA, Martigny"
1117,20,"Fondation Rétropomme, Corcelles-Cormondrèche"
1117,21,"Fondation de l'Institut de Recherche Idiap, Martigny"
1117,25,"OUESTRAIL, Delémont"
1119,1,"Despond SA, Bulle"
1119,1,"Industrie du bois Suisse"
1119,2,"Association des sociétés anonymes privées"
1119,2,"Union suisse des arts et métiers (usam)"
1119,3,"Mobilière Suisse, Berne"
1119,4,"Cercle de travail pour la sécurité et les technologies de defense"
1119,11,"AP Architecture Paysagère SA, Bulle"
1119,11,"Fondation PME suisse"
1119,25,"ASTAG Association suisse des transports routiers, Berne"
1119,25,"Sagérime SA, Bulle"
1120,4,"Association suisse de défense des locataires (ASLOCA-Genève), Genève"
1120,4,"Association suisse de défense des locataires (ASLOCA-Romande), Lausanne"
1120,4,"Association suisse de défense des locataires (ASLOCA-Suisse), Berne"
1120,4,"Fondation de la Cité Universitaire de Genève, Genève"
1120,8,"Commission consultative de la coopération internationale au développement"
1120,8,"Swissaid, Berne"
1120,10,"Istituto Svizzero di Roma (ISR)"
1122,6,"Regiobank Solothurn"
1122,6,"Soleika AG, Solothurn"
1122,8,"Alterszentrum Wengistein, Solothurn"
1122,8,"Prof. Dr. Arnold u. Johanna Kaufmann-Anderegg-Stiftung, Solothurn"
1122,9,"Wohnen Schweiz"
1122,10,"Bibliomedia Schweiz, Bern"
1122,10,"Bill de Vigier Stiftung, Solothurn"
1122,10,"Dr. Wilhelm von Vigier Stiftung, Solothurn"
1122,10,"Dübi-Müller-Stiftung, Solothurn"
1122,10,"Forum Stadt - Netzwerk historischer Städte"
1122,10,"Freunde Museum Altes Zeughaus"
1122,10,"Josef Müller-Stiftung, Solothurn"
1122,10,"Kosciuszko-Gesellschaft"
1122,10,"Max Gubler-Stiftung, Solothurn"
1122,10,"Stiftung Zentralbibliothek, Solothurn"
1122,12,"Regio Energie Solothurn, Solothurn"
1122,12,"Strategiegruppe Energie Schweiz"
1122,14,"Genossenschaft Regiomech, Zuchwil"
1122,16,"Stiftung FZZ zur Förderung des ZeitZentrums in Grenchen, Solothurn"
1122,18,"Schweizerische Vereinigung für Landesplanung"
1122,18,"REPLA Solothurn und Umgebung"
1122,18,"Tripartite Agglomerationskonferenz"
1122,18,"Schweizerischer Städteverband"
1122,18,"Verband Solothurner Einwohnergemeinden"
1122,19,"Liberale Aktion, Zürich"
1122,20,"Pro Natura Solothurn"
1122,20,"Stiftung Landschaftsschutz Schweiz (SL)"
1122,20,"Stiftung Robert und Marcelle Strüby-Fertig, Solothurn"
1122,22,"Hauptstadt Region Schweiz"
1122,24,"Bielersee Schifffahrtsgesellschaft, Biel"
1122,25,"Aare Seeland mobil AG, Langenthal"
1122,25,"Regionalverkehr Bern-Solothurn, Worblaufen"
1122,25,"Informationsdienst für den öffentlichen Verkehr (LITRA), Bern"
1123,1,"Schweizerische Hagel-Versicherungs-Gesellschaft Genossenschaft"
1123,1,"Groupe Minoteries SA, Granges"
1123,1,"Moulin de Granges SA, Granges-Marnand"
1123,1,"Moulin de Sion SA, Sion"
1123,1,"Salines de Bex SA, Bex"
1123,1,"Société coopérative d'alpage de Bex"
1123,6,"Le Cové SA, Bex"
1123,8,"Fondation la Monneresse, Aigle"
1123,21,"Fondation pour la recherche sur les maladies héréditaires, Lausanne"
1123,25,"Grandjean Transport SA, La Chaux-de-Fonds"
1123,25,"MOB SA, Montreux"
1123,25,"PESA Port-franc SA, Chavornay"
1124,10,"Amis du Papiliorama, Kerzers"
1124,10,"Bibliomédia"
1124,10,"Fondation Emmanuel de Vevey"
1124,10,"HELVETIA LATINA, Berne"
1124,10,"Bains de la Motta SA, Fribourg"
1124,12,"Biomasse Suisse"
1124,24,"Fédération suisse du tourisme, Berne"
1124,24,"Remontées Mécaniques Suisses (RMS), Berne"
1125,8,"Schweizer Dachverband Lesen und Schreiben"
1125,23,"Kaufmännischer Verband Winterthur"
1127,4,"Autorité de surveillance LPP et des fondations de Suisse occidentale"
1127,14,"Fondation Eustach et Maria Bregy"
1129,4,"Schweizerische Pfadistiftung, Basel"
1129,8,"IAMANEH Schweiz"
1129,22,"Stiftung für das Oekumenische Zentrum der Psychiatrischen Universitätsklinik Basel"
1129,22,"Universitätsspital Basel"
1129,23,"Schweizerischer Verband des Personals öffentliche Dienste (VPOD)"
1131,4,"MieterInnenverband Kanton Bern (MVB)"
1131,4,"Tägerverein Velo-Initiative, Bern"
1131,12,"Solar Agentur Schweiz"
1131,20,"Schweizerische Verkehrs-Stiftung (SVS), Herzogenbuchsee"
1131,20,"Verkehrs-club der Schweiz (VCS), Herzogenbuchsee"
