"parliamentarian_id","interest_categories_id","title"
1131,25,"Informationsdienst für den öffentlichen Verkehr (LITRA), Bern"
1133,1,"Association suisse du goûts"
1133,1,"Robert Gilliard SA, Sion"
1133,1,"IG Mineralwasser"
1133,4,"Hospice du Grand-St-Bernard"
1133,4,"Touring Club Suisse (TCS)"
1133,8,"Fondation Saint-Raphaël"
1133,8,"Institut St. Raphaël, Champlan"
1133,10,"Eco musée Simplon, Brig"
1133,10,"Fédération Suisse des Casinos (FSC), Berne"
1133,10,"Fête fédérale de tir 2015"
1133,12,"EnAlpin SA, Visp"
1133,13,"Institut international des droits de l'enfant (IDE), Sion"
1133,24,"Car Tourisme Suisse"
1133,24,"Enclos de Valère SA, Sion"
1133,24,"GastroSuisse, Zürich"
1133,25,"ASTAG Association suisse des transports routiers, Berne"
1135,10,"Swiss Olympic (Exekutivrat)"
1135,11,"Adrian Amstutz, Schwanden ob Sigriswil"
1135,11,"Amstutz Abplanalp Birri AG, Sigriswil"
1135,12,"Arbeitsgruppe Swisselectric - Ausschuss nukleare Entsorgung"
1135,15,"a+b Liegenschaften AG, Sigriswil"
1135,19,"Stiftung SVP-Parteizeitung"
1135,22,"Schweizerische Rettungsflugwacht (Rega), Kloten"
1135,25,"ASTAG Schweizerischer Nutzfahrzeugverband, Bern"
1137,1,"Landwirtschaftliche Genossenschaft Wartau, Trübbach"
1137,2,"Tripartite Kommission des Kantons St. Gallen"
1137,4,"Swiss Label, Gesellschaft zur Promotion von Schweizer Produkten und Dienstleistungen, Bern"
1137,4,"Schweizerischer Zivilschutzverband"
1137,4,"Schweizerisches Kompetenzzentrum für Menschenrechte (SKMR)"
1137,18,"Bodenseerat"
1137,19,"IG Freiheit"
1137,24,"Trägerverein Culinarium, St. Gallen"
1138,3,"Pensionskasse der Stadt Dübendorf"
1138,4,"Association Machbarkeit Stiftung Forschung Schweiz, Bern"
1138,11,"Bäumle Messungen und Beratungen"
1138,12,"EKZ Elektrizitätswerke des Kantons Zürich"
1138,12,"EKZ Elektrizitätswerke des Kantons Zürich"
1138,12,"Energiedienst Holding AG, Laufenburg (Sachverständiger Beirat)"
1138,12,"Schweizerische Energiestiftung (SES), Zürich"
1138,12,"Wirtschaftsverband swisscleantech (Politischer Beirat)"
1138,14,"Stiftung Weiterbildungskurse Dübendorf"
1138,17,"Glattwerk AG, Dübendorf"
1138,18,"Swiss Innovation Park"
1138,20,"Greencross Schweiz, Zürich"
1139,3,"Ausschuss Campaigning des Schweizerischen Versicherungsverbandes (SVV)"
1139,10,"Skigruppe der Bundesversammlung"
1139,11,"Bit media Schweiz AG, Basel"
1139,19,"Parlamentarischer Verein Schweiz-USA"
1141,4,"Automobil Club der Schweiz (ACS), Sektion Mittelland"
1141,9,"Philipp Müller Generalunternehmung Immobilien"
1141,19,"Verein FDP-Kampagnen"
1142,2,"Gewerbeverein Niederamt"
1142,4,"Aktion für eine unabhängige und neutrale Schweiz (AUNS)"
1142,4,"Parteiunabhängiges Informationskomitee (PIKOM)"
1142,4,"Föderation Motorradfahrer der Schweiz (FMS)"
1142,4,"IG Motorrad"
1142,4,"Hauseigentümerverband (HEV) Kanton Solothurn"
1142,4,"Vereinigung Sifa, ""Sicherheit für alle"", Flaach"
1142,4,"Pro Libertate"
1142,4,"Nationale Verkehrskommission ACS"
1142,17,"Medien Panoptikum"
1142,17,"Radio und Fernsehgesellschaft Aargau/Solothurn (RSA)"
1142,25,"Bus CH - Verband Schweizerischer Busunternehmer, Bern"
1147,8,"Kantonale Behindertenkonferenz Bern"
1147,10,"Frauenriege Turnverein Bolligen"
1147,10,"Schweizer Frauenfussballrat"
1147,10,"Vereinigung Bernischer Sportverbände (Bernsport)"
1147,11,"Anwaltskanzlei Kiener & Nellen, Bern und Bolligen"
1147,13,"FriedensFrauen Weltweit"
1147,14,"Berner Bildungszentrum Pflege, Bern"
1147,20,"Schweizerische Greina-Stiftung (SGS) zur Erhaltung der alpinen Fliessgewässer, Zürich"
1147,20,"Regionaler Naturpark Diemtigtal (BE)"
1147,22,"Komitee für eine Schweiz ohne Masern, Bern"
1147,22,"Fondskommission Kinderkliniken Bern"
1147,22,"Inselspital-Stiftung"
1147,22,"Spital Netz Bern AG"
1147,22,"Spital-Management Bern AG"
1147,22,"Tilia Stiftung für Langzeitpflege, Köniz"
1147,22,"Universitätsspital Insel Bern"
1147,22,"Zentrum Schönberg AG, Bern"
1147,23,"Sozialpolitische Kommission syndicom"
1153,2,"Economiesuisse"
1153,2,"Finanz- und Wirtschaftskommission der Economiesuisse"
1153,2,"Swiss it leadership forum"
1153,2,"Vereinigung der Privaten Aktiengesellschaften, Basel"
1153,2,"YES, Young Enterprise Switzerland"
1153,4,"Allianz Pro Limmattalbahn, Zürich"
1153,4,"Association Machbarkeit Stiftung Forschung Schweiz, Bern"
1153,10,"Schauspielhaus Zürich AG"
1153,10,"Stiftung Zumthor Braunwald"
1153,11,"Awtec AG für Technologie & Innovation, Zürich"
1153,11,"FROX communication AG (Noser Gruppe), Heppenheim (D)"
1153,11,"FROX communication AG (Noser Gruppe), Hombrechtikon"
1153,11,"Noser Engineering AG (Noser Gruppe), München (D)"
1153,11,"Noser Engineering AG (Noser Gruppe), Winterthur"
1153,11,"Noser Management AG (Noser Gruppe), Zürich"
1153,11,"N-Pulse AG (Noser Gruppe), Heppenheim (D)"
1153,12,"Verein ""Stromeffizienz-Initiative"""
1153,16,"AMC International Alfa Metalcraft Corporation AG, Risch"
1153,17,"Akros AG (Noser Gruppe), Biel"
1153,17,"Bucher + Suter AG (Noser Gruppe), Ittigen"
1153,17,"Bucher + Suter AG (Noser Gruppe), München (D)"
1153,17,"Bucher + Suter Inc. (Noser Gruppe), Boston (USA)"
1153,17,"Nexus Telecom AG (Noser Gruppe), Berlin (D)"
1153,17,"Nexus Telecom AG (Noser Gruppe), Zürich"
1153,17,"Stiftung IT-Berufsbildung Schweiz, Bern"
1153,17,"Verein ICT Berufsbildung Schweiz"
1153,17,"ZH-Medien GmbH, Zürich GmbH"
1153,18,"Natürli Zürioberland AG, Bauma"
1153,18,"Swiss Innovation Park"
1153,18,"Vorstand Zürcher Handelskammer, Zürich"
1156,1,"Schweizerische Vereinigung zum Schutz der kleinen und mittleren Bauern (VKMB), Bern"
1156,4,"Neue Europäische Bewegung Schweiz (nebs), Bern"
1156,4,"Interessengemeinschaft öffentliche Arbeitsplätze (IGöffA), Olten"
1156,8,"Keradonum Stiftung Hornhautbank, Olten"
1156,8,"Dachverband Schuldenberatung Schweiz"
1156,8,"IG Pro VEBO und INSOS, Oensingen"
1156,8,"Pro Senectute Kanton Solothurn"
1156,10,"Vereinigung Solothurnischer Musikschulen, Solothurn"
1156,14,"Lehrerinnen- und Lehrerverband Kanton Solothurn (LSO)"
1156,20,"Albert Grütter-Schlatter-Stiftung, Solothurn"
1156,20,"Pro Natura Solothurn"
1156,20,"VCS Kanton Solothurn"
1156,22,"Palliative Care Netzwerk Kanton Solothurn"
1156,22,"Spital Club Solothurn"
1156,23,"Staatspersonalverband Kanton Solothurn"
1156,23,"Schweizerischer Eisenbahn- und Verkehrspersonal-Verband (SEV)"
1156,25,"IGoeV Schweiz, Interessengemeinschaft öffentlicher Verkehr"
1159,6,"Schweizer Verband für Rechnungslegung, Controlling und Rechnungswesen (veb.ch), Zürich"
1159,6,"SLK Holding AG"
1159,6,"TREUHAND-KAMMER, Public Affairs Ausschuss"
1159,11,"Cf Management Gmbh, Luzern"
1159,11,"Kapisa Coaching Gmbh, Zug"
1159,15,"Cf immobilien Gmbh, Sarnen"
1159,15,"Contrust Finance AG"
1159,15,"HS real estate Gmbh, Lachen"
1279,4,"Fondation Jean Monnet pour l'Europe, Lausanne"
1279,12,"Association Swisscleantech, Berne (Conseil politique)"
1279,12,"Swissolar, Zürich"
1279,20,"Association Transports et Environnement (ATE), Herzogenbuchsee"
1279,20,"Association Transports et Environnement (ATE), Section Vaud"
1279,25,"Ouestrail, Delémont"
1288,5,"Schweizerischer Notarenverband (SNV), Muri b. Bern"
1288,5,"Viola Amherd"
1288,8,"Swissaid, Bern"
1288,10,"Stiftung Simplon - Ecomuseum & Passwege"
1288,10,"Schweizerische Stiftung für das Stockalperschloss, Brig-Glis"
1288,10,"Fondation NLZ - Centre national de performance Brigue-Glis"
1288,11,"Migros Valais, Martigny"
1288,13,"Kinderschutz Schweiz"
1288,17,"DANET Datennetzgesellschaft Oberwallis AG, Naters"
1288,17,"Glasfasernetz Schweiz, Bern"
1288,17,"Swiss Fibre Net AG, Bern"
1288,18,"Gemeinde Brig-Glis"
1288,20,"Association Landschaftspark Binntal, Binn"
1288,22,"Clinique médico-chirurgicale de Valère SA, Sion"
1288,25,"Belalp Bahnen AG, Naters"
1288,25,"Aktiengesellschaft Matterhorn Gotthard Bahn, Brig-Glis"
1293,4,"Nouveau Mouvement Européen Suisse (NOMES)"
1293,13,"Association neuchâteloise pour la médiation familiale (ANMF)"
1295,3,"Symova Sammelstiftung BVG, Bern"
1295,8,"Schwiizer hälfed Schwiizer, Zürich"
1295,10,"Sportstiftung Thurgau"
1295,17,"Glasfasernetz Schweiz, Bern"
1295,22,"Dachverband Komplementärmedizin, Bern"
1295,22,"Swiss cancer screening, Bern"
1295,22,"Carnegie-Stiftung für Lebensretter (Schweiz), Bern"
1295,23,"Thurgauer Gewerkschaftsbund, Frauenfeld"
1318,4,"Zentralschweizer Komitee Durchgangsbahnhof Luzern"
1318,8,"Insertion Suisse"
1318,9,"Wohnbaugenossenschaften Schweiz, Regionalverband Zürich"
1318,11,"KKL-Luzern"
1318,23,"Union syndicale suisse"
1337,7,"Krankenkasse Luzerner Hinterland, Zell"
1337,8,"Club Sixtysix"
1337,8,"Pro Senectute Kanton Luzern"
1337,8,"Seematt Eich"
1337,10,"Danner-Stiftung"
1337,10,"Schweizerischer Drummer- und Percussionisten-Wettbewerb, Altishofen"
1337,11,"Lucerne Couture AG, Willisau"
1337,13,"Stiftung Jungwacht Blauring"
1337,22,"ParaHelp AG, Nottwil"
1345,4,"Hauseigentümerverband (HEV) Schweiz, Zürich"
1345,4,"Schweizer Stiftung Farbe, Winterthur"
1345,4,"PolyReg All. Selbstregulierungs-Association, Zürich"
1345,8,"Pflegeheim der Region Rorschach (Zweckverband der Gemeinden)"
1345,10,"Sportanlage Kellen, Goldach (Zweckverband von Gemeinden)"
1345,11,"Genossenschaft exposee - messe am see"
1345,11,"Städtisches Korn- und Lagerhaus Rorschach"
1345,12,"AVA Altenrhein, Thal (Zweckverband von Gemeinden)"
1345,12,"SN Energie AG, Schwanden"
1345,18,"Region AR - St. Gallen - Bodensee"
1345,24,"SBS Schifffahrt AG, Romanshorn"
1345,24,"St. Gallen-Bodensee-Tourismus, St. Gallen"
1346,3,"Caisse de pensions ECA-RP, Lausanne"
1346,3,"Retraites populaires, Lausanne"
1346,8,"EMS Mont-Calme, Lausanne"
1346,12,"Swissgrid AG, Laufenburg"
1346,13,"Fondation d'Ethique Familiale, Lausanne"
3828,1,"Fondation pour la promotion du goût"
3828,4,"EQUAM Stiftung, Zürich"
3828,4,"Fourchette Verte Ticino"
3828,4,"Swiss Label"
3828,4,"Swiss Tasting Sagl"
3828,7,"curafutura, Berna"
3828,8,"CURAVIVA.CH"
3828,8,"FAIRMED, Berna"
3828,19,"Délégation culturelle et éconiomique de Taipei"
3828,21,"IG biomedizinische Forschung und Innovation"
3828,22,"Centrale d'achat des établissements sanitaires (CADES), Crissier"
3828,22,"Comitato per una Svizzera senza morbillo, Berna"
3828,22,"Forum Managed Care (FMC)"
3828,22,"RADIX, Fondazione svizzera per la salute"
3828,22,"Swiss eHealth Forum"
3829,8,"IPSILON"
3829,11,"Wohn form Tschümperlin AG, Schwyz"
3829,18,"Gemeinsam für unsere Gemeinde"
3829,24,"Rotenfluebahn Mythenregion AG, Schwyz"
3830,4,"Associazione Svizzera Inquilini"
3830,4,"Iniziativa delle Alpi"
3830,8,"Fondazione Casa Astra, Mendrisio"
3830,8,"Nationale Arbeitsgemeinschaft Suchtpolitik (NAS-CPA), Zofingen"
3830,8,"Movimento dei Senza Voce"
3830,8,"Associazione aiuto medico al Centro America, Giubiasco"
3830,8,"Fondazione Amici di AMCA, Giubiasco"
3830,13,"Coordinamento donne della sinistra, Bellinzona"
3830,22,"Stiftung zur Förderung der Weiterbildung in Hausarztmedizin"
3830,23,"Sindacato svizzero dei servizi pubblici (VPOD)"
3865,2,"FH SCHWEIZ - Dachverband Absolventinnen und Absolventen Fachhochschulen"
3865,4,"Schweizerische Vereinigung Hochspannung unter den Boden (HSUB)"
3865,4,"Pro Velo Schweiz, Bern"
3865,4,"SchweizMobil, Bern"
3865,4,"Denknetz Schweiz"
3865,4,"Stiftung Dialog, Bern"
3865,8,"Centre de formation continue pour adultes handicapés, Fribourg"
3865,8,"Fondation Le Tremplin, Fribourg"
3865,8,"Fondation Les Buissonnets, Fribourg"
3865,8,"Fonds de prévoyance en faveur du personnel de la Fondation les Buissonnets, Fribourg"
3865,8,"Schweizerische Alzheimervereinigung"
3865,10,"Association des Amis du Conservatoire de Fribourg"
3865,10,"Fonds de recherche du centenaire de l'Université de Fribourg"
3865,10,"Schweizerisches Alpines Museum, Bern"
3865,10,"Nationale Informationsstelle für Kulturgüter-Erhaltung NIKE"
3865,10,"Nationale Wörterbuch-Kommission"
3865,11,"Imprimerie coopérative CRIC-Print"
3865,11,"Mobilitäts Akademie AG, Bern AG"
3865,14,"Büro Harmos der schweizerischen Erziehungsdirektorenkonferenz"
3865,20,"Schweizerische Greina-Stiftung (SGS) zur Erhaltung der alpinen Fliessgewässer, Zürich"
3865,20,"Stiftung éducation21, Bern"
3865,21,"Schweizerische Stiftung für klinische Krebsforschung, Bern"
3865,21,"Forschungsfonds der Universität Freiburg"
3865,22,"Dachverband Schweizerischer Patientenstellen, Zürich"
3865,22,"Dachverband Komplementärmedizin, Bern"
3865,22,"Krebsliga des Kantons Freiburg"
3865,22,"Freiburger Gesundheitsligen"
3865,22,"Patientenstelle Freiburg-Westschweiz, Freiburg"
3865,22,"Schweizerische Gesellschaft für Gesundheitspolitik"
3865,22,"Swiss Cochrane working group"
3865,25,"OUESTRAIL, Delémont"
3867,1,"Arbeitsgemeinschaft Schweizerischer Rinderzüchter (ASR), Bern"
3867,10,"Eidgenössisches Schwing- und Älplerfest 2013 Burgdorf"
3867,24,"AEBI Reisen GmbH, Alchenstorf"
3872,1,"Caisse de pension de l'Union suisse des paysans"
3872,1,"Personalvorsorgestiftung der Schweizerischen Bauernverbandes"
3872,1,"Union suisse des paysans"
3872,12,"Grande Dixence SA, Sion"
3872,22,"Fondation Hôpital Jules Daler, Fribourg"
3872,25,"Transports publics fribourgeois SA"
3875,2,"Stiftung SWONET, Aarau"
3875,2,"Vereinigung Schweizerischer Unternehmen in Deutschland (VSUD)"
3875,3,"Altersvorsorge-Stiftung der Zofinger Tagblatt AG"
3875,4,"Genfer Zentrum für die demokratische Kontrolle der Streitkräfte (DCAF), Genf"
3875,4,"Genfer Zentrum für Sicherheitspolitik (GZSP), Genf"
3875,5,"Felix Liatowitsch & Peter Liatowitsch"
3875,6,"Dreyfus & Cie. AG, Basel"
3875,8,"Aargauische Stiftung für cerebral Gelähmte"
3875,8,"GSI Gesellschaft Schweiz-Israel (Dachverband)"
3875,10,"Stiftung Schloss Lenzburg"
3875,10,"Stiftung Stapferhaus Lenzburg"
3875,10,"Trägerverein Aargauer Symphonie Orchester Aarau"
3875,11,"Rapp AG, Basel"
3875,12,"Arbeitsgruppe Swisselectric – Ausschuss Nukleare Entsorgung"
3875,12,"IBAarau AG, Aarau"
3875,12,"Nagra, Nationale Genossenschaft für die Lagerung radioaktiver Abfälle, Wettingen"
3875,16,"Dr. med. Aufdermaur AG"
3875,17,"Zofinger Tagblatt AG, Zofingen"
3875,18,"Handelskammer beider Basel (HKBB)"
3875,22,"Domaco AG, Lengnau"
3875,22,"Klinik Barmelweid"
3875,4,"International Fire Academy (IFA)"
3876,4,"Yvette Estermann Stiftung, Kriens"
3876,8,"Gruppe NEUE HEIMAT SCHWEIZ"
3877,8,"EurAsia Heart - A Swiss Medical Foundation, Zürich"
3877,8,"Miva Schweiz - transportiert Hilfe, Wil (SG)"
3877,8,"CASTAGNA, Beratungs- und Informationsstelle, Zürich"
3877,10,"Zürcher Filmfestival, Zürich"
3877,13,"Botschafterin Pro Juventute Schweiz"
3877,14,"Fondation de l'Ecole hôtelière de Lausanne (EHL), Lausanne"
3877,14,"Patronin der Schweizer Vereinigung für die United World Colleges"
3877,16,"Swiss Plastics, Aarau"
3877,17,"Doris Fiala relations & more"
3877,19,"FDP des Kantons Zürich"
3877,21,"Zentrum für Neurowissenschaften, Zürich"
3877,22,"Aids-Hilfe Schweiz"
3878,1,"Flückiger Holz AG, Schöftland"
3878,1,"Lignum, Holzwirtschaft Schweiz, Zürich"
3878,2,"Schweizerischer Gewerbeverband (sgv), Bern"
3878,4,"Swiss label, Gesellschaft zur Promotion von Schweizer Produkten und Dienstleistungen, Bern"
3878,8,"Fondation generationplus, Oberlunkhofen"
3878,15,"Flückiger Holz Immobilien AG, Schöftland"
3878,16,"Aargauischer Gewerbeverband"
3879,4,"GEDREL SA, Lausanne"
3879,4,"TRIDEL SA, Lausanne"
3879,4,"TRIDEL SA, Lausanne"
3879,10,"Festival du film des Diablerets (FIFAD)"
3879,10,"Fondation de l'Opéra de Lausanne pour l'art musical, lyrique et chorégraphique, Lausanne"
3879,10,"Fondation Vaud 3209"
3879,10,"Maison du sport international SA, Lausanne"
3879,11,"Fondation de Beaulieu, Lausanne"
3879,12,"CPP EOS Holding SA, Lausanne"
3879,18,"Association Jardin urbain"
3879,24,"Lausanne Tourisme"
3879,25,"Compagnie du Chemin de fer Lausanne-Echallens-Bercher (LEB), Echallens"
3879,25,"Compagnie du Chemin de fer Lausanne-Echallens-Bercher (LEB), Echallens"
3879,25,"Parkings-Relais lausannois SA, Lausanne"
3879,25,"Sisex SA, Société italo-suisse d'exploitation du Tunnel routier du Grand-Saint-Bernard"
3879,25,"Tramway du sud-ouest lausannois (TSOL)"
3879,25,"Transports publics de la région Lausannoise (TL)"
3879,25,"Transports publics de la région Lausannoise (TL)"
3879,25,"Tunnel du Grand-Saint-Bernard SA, Bourg-Saint-Pierre"
3880,3,"Stiftung Ombudsman der Privatversicherung und der SUVA, Zürich"
3880,8,"Dachverband Drogenabstinenz Schweiz, Bern"
3881,8,"Gesellschaft Schweiz-Albanien, Goldach"
3881,8,"Miva Schweiz - transportiert Hilfe, Wil (SG)"
3881,22,"Schweizerischer Verband für komplementärmedizinische Heilmittel SVKH, Bern"
3881,22,"Homöopathie Schweiz"
3881,22,"OdA-AM (Organisation der Arbeitswelt Alternativmedizin Schweiz), Sursee"
3881,22,"Patientenstelle Ostschweiz, Frauenfeld"
3881,22,"Reliva Patientenhotel AG, Zürich AG"
3881,22,"Schweizerische Stiftung SPO Patientenschutz"
3881,22,"SEXUELLE GESUNDHEIT Schweiz, Lausanne"
3881,22,"SWISS Reha - Vereinigung der Rehabilitationskliniken der Schweiz, Aarau"
3881,22,"xundart AG, Wil (SG)"
3881,25,"IG öfftentlicher Verkehr Ostschweiz"
3881,25,"IG pro Stadtbus, Wil (SG)"
3882,8,"Helvetas, Schweizerische Gesellschaft für internationale Zusammenarbeit, Zürich"
3882,12,"Suisse Eole (Vereinig. zur Förderung der Windenergien in der Schweiz), Corcelles-Cormondrèche"
3882,12,"Wirtschaftsverband swisscleantech (Politischer Beirat)"
3884,3,"Caisse de compensation du Canton de Berne (AKB)"
3884,19,"Force démocratique Mouvement antiséparatiste du Jura bernois"
3885,1,"Moulin, Yverdon"
3885,8,"Fondation de l'EMS des 4 Marroniers"
3885,8,"Fondation des Ermitages"
3885,10,"Fondation du Château de Grandson"
3885,11,"L-2 VD Sàrl (Formation deux-phases), Lausanne"
3886,1,"Milchgenossenschaft Wittenbach bei Lauperswil"
3886,6,"Cavallino Holding AG, Burgdorf"
3886,6,"GRIAG Holding AG, Burgdorf"
3886,6,"Grunder Holding GmbH, Rüegsau"
3886,11,"Grunder Ingenieure AG, Burgdorf"
3886,11,"Grunder Pferdemanagement AG, Rüegsau"
3886,11,"OSTAG Ingenieure AG, Burgdorf"
3886,12,"Wasserversorgungsgenossenschaft Rüegsau + Umgebung, Hasle-Rüegsau"
3887,11,"C and E GmbH, Bülach"
3887,19,"Bund der Steuerzahler"
3888,4,"Cooperatives d'habitation De L'Erse, Genève"
3888,4,"Cooperatives d'habitation du Comte-Géraud, Genève"
3888,4,"Cooperatives d'habitation Les Libellules, Genève"
3888,14,"Centre international de formation à l'enseignement des droit de l'homme et de la paix, Genève"
3888,15,"Union suisse des professionnels de l'immobilier (USPI)"
3890,10,"Stiftung Museum und historisches Material der schweizerischen Luftwaffe, Dübendorf"
3890,10,"Aero-Club der Schweiz (AeCS), Luzern"
3890,17,"Glasfasernetz Schweiz, Bern"
3890,18,"Bodenseerat"
3890,18,"Wirtschaftskommission der IVS (Industrie- und Wirtschafts-Vereinigung Schaffhausen)"
3890,25,"Eidgenössische Aufsichtskommission für die fliegerische Vorschulung (SPHAIR)"
3890,25,"Eidgenössische Kommission für Weltraumfragen"
3890,25,"Schweizer Stiftung Pro Aero"
3890,25,"Stiftung Flying Dream, Sirnach"
3891,3,"Schweizer Verband für BVG-Stiftungsräte (SRPK)"
3891,4,"PolyReg (Selbstregulierungs-Organisation), Zürich"
3891,6,"Schweizer Verband für Rechnungslegung, Controlling und Rechnungswesen (veb.ch), Zürich"
3891,5,"Isenring Kessler Rechtsanwälte, Meilen"
3891,5,"Jositsch Rechtsanwälte"
3891,14,"HWZ Hochschule für Wirtschaft Zürich"
3891,14,"Schweizerisches Institut für Betriebsökonomie (SIB)"
3891,14,"Verlag SKV AG, Zürich"
3891,15,"Sabimo AG, Wolfwil"
3891,15,"SKV Immobilien AG, Zürich"
3891,20,"Stiftung für das Tier im Recht (TIR), Bern"
3891,23,"Bildungsfonds des Kaufmännischen Verbandes Schweiz"
3891,23,"Sozialfonds des Kaufmännischen Verbandes Schweiz"
3891,23,"Schweizerischer Kaufmännischer Verband (SKV)"
3891,23,"Vorsorgestiftung des Kaufmännischen Verbandes Schweiz"
3892,4,"Aushub- , Rückbau- und Recycling-Verband (ARV) Schweiz"
3892,8,"Aargauische Stiftung für cerebral Gelähmte"
3892,9,"Bauenschweiz, Dachverband der Bauwirtschaft"
3892,9,"Fernwärme Siggenthal AG, Obersiggenthal"
3892,9,"Verband Fernwärme Schweiz (VFS)"
3892,12,"Abwasserverband Untersiggenthal-Turgi (Gemeindeverband)"
3892,12,"Aktion für vernünftige Energiepolitik Schweiz (AVES)"
3892,12,"Energieforum Nordwestschweiz"
3892,12,"Forum VERA, Verantwortung für die Entsorgung radioaktiver Abfälle, Bern"
3892,12,"Arbeitsgruppe Swisselectric - Ausschuss nukleare Entsorgung"
3892,12,"Kernkraftwerk Leibstadt AG"
3892,12,"Verein Geothermische Kraftwerke Aargau (VGKA)"
