"parliamentarian_id","interest_categories_id","title"
3895,5,"CMS von Erlach Poncet AG"
3895,8,"Synaptic Diseases"
3895,10,"Association Pro Zero Two Two"
3895,11,"Solfor SA, Satigny"
3895,16,"Montres Journe SA, Genève"
3897,8,"Helvetas, Swiss Intercooperation"
3897,11,"Öko-Beirat FEA (Fachverband Elektroapparate für Haushalt und Gewerbe Schweiz)"
3897,20,"Pro Natura Kanton Zürich"
3898,3,"Autorité cantonale de surveillance des fondations et des institutions de prévoyance"
3898,5,"Yves Nidegger"
3898,11,"Organisation de travaux et d'études de constructions SA Genève, Collonge-Bellerive"
3898,25,"Fondation des Parkings, Genève"
3899,6,"Alternative Bank Schweiz AG, Olten"
3899,8,"Verein für Sozialpsychiatrie Baselland, Liestal"
3899,9,"Willy Gysin AG, Liestal"
3899,12,"ADEV Energiegenossenschaft, Liestal"
3899,12,"ADEV Wasserkraftwerk AG, Liestal"
3899,12,"Schweizerische Energiestiftung (SES), Zürich"
3899,12,"AEE Suisse, Dachorganisation der Wirtschaft für erneuerbare Energien und Energieeffizienz, Bern"
3900,4,"Fédération catholique-romaine neuchâteloise"
3900,11,"Fondation Job Service Neuchâtel"
3901,4,"Aktion für eine unabhängige und neutrale Schweiz (AUNS), Bern"
3901,4,"The european alliance of eu-critical movements (team), Brüssel"
3901,12,"Schweizerische Quellwasser- und Brunnenstiftung, Wil (SG)"
3901,13,"Young4FUN.ch, Wil (SG)"
3901,17,"Schweizerzeit Verlags AG, Flaach"
3901,25,"IG Pro Stadtbus, Wil (SG)"
3902,17,"Vereinigung Aktion Medienfreiheit"
3904,2,"Gewerbeverband Stadt Zürich"
3904,4,"alliance F (Bund Schweizerischer Frauenorganisationen), Bern"
3904,4,"Zürcher Frauenzentrale"
3904,4,"Schweizer Polizei Informatik Kongress (SPIK)"
3904,8,"Konferenz der Rotkreuz-Kantonalverbände (Geschäftsführender Ausschuss)"
3904,8,"Schweizerisches Rotes Kreuz Kanton Zürich"
3904,10,"Schweizerische Sportmittelschule Engelberg"
3904,11,"TopPharm Apotheke, Zürich"
3904,12,"Wirtschaftsverband swisscleantech (Politischer Beirat)"
3904,13,"Schweizerischer Verband der Akademikerinnen (SVA), Sektion Zürich"
3904,17,"RadioZürisee AG, Stäfa"
3904,20,"Schweizerische Greina-Stiftung (SGS) zur erhaltung der alpinen Fliessgewässer, Zürich"
3904,20,"Pro Natura, Zürich"
3904,21,"Schweizerische Stiftung für klinische Krebsforschung, Bern"
3904,23,"Kaufmännischer Verband Zürich (KVZ)"
3907,15,"Fondation Union suisse des professionnels de l'immobilier, Vaud"
3907,13,"PLAN International - Because I'm a Girl (Matronat)"
3907,20,"Schweizerische Ausbildungsstätte für Natur- und Umweltschutz (SANU Durabilitas), Bienne"
3907,24,"Suisse Rando"
3908,4,"Neue Europaïsche Bewegung, Sektion Bern"
3908,4,"Comparis.ch AG, Zürich"
3908,4,"Neue Helvetische Gesellschaft, Sektion Bern"
3908,9,"Losinger Marazzi AG"
3908,12,"Verein Green Building Schweiz, Bern"
3908,18,"Förderverein Waldstadt Bremer, Bern"
3908,24,"Bern Tourismus"
3910,1,"Bernische Kalbermäster"
3910,1,"LOBAG Management AG"
3910,1,"LOBAG, Ostermundigen AG"
3910,1,"Schweizerische bäuerliche Bürgschaftsgenossenschaft"
3910,1,"Landwirtschaftskammer vom Bauernverband"
3910,1,"BEO HOLZ, Interlaken"
3910,1,"Bernische Waldbesitzer, Bern"
3910,8,"Blaues Kreuz Kanton Bern"
3910,18,"Schweizerischer Alpwirtschaftlicher Verband"
3911,4,"Association suisse des locataires (ASLOCA)"
3911,4,"Société coopérative d'habitation ""Cité des Philosophes"", Morges"
3911,8,"Oeuvre suisse d'entraide ouvrière (OSEO)"
3911,9,"C.I.E.L. Electricité, Lausanne"
3911,10,"Association lémanique Galère 'La Liberté'"
3911,10,"Fondation Paderewski"
3911,25,"Parking Centre Ville SA, Morges"
3911,25,"Parking Management Service (PMS), Renens"
3912,2,"FH SCHWEIZ - Dachverband Absolventinnen und Absolventen Fachhochschulen"
3912,4,"Konsumentenforum kf (Beirat Politik)"
3912,4,"Interessengemeinschaft Berner Luftverkehr (IGBL)"
3912,10,"BSC Young Boys Betriebs AG, Bern"
3912,12,"Aktion für vernünftige Energiepolitik Schweiz (AVES)"
3912,12,"Nuklearforum Schweiz"
3912,14,"Stiftung FH Schweiz zur Förderung des dualen Bildungswegs"
3912,17,"ICT Berufsbildung Schweiz, Bern"
3912,17,"Radio Bern1"
3912,17,"Vereinigung Aktion Medienfreiheit"
3923,8,"Caritas Suisse, Lucerne"
3923,8,"Caritas Vaud"
3923,8,"Fondation Mère Sofia, Lausanne"
3924,8,"Artias, Yverdon"
3924,12,"Association Swisscleantech, Berne (Conseil politique)"
3924,20,"Alliance ""Non au nucléaire"" , Zürich"
3924,20,"Sortir du nucléaire, Lausanne (Porte-parole)"
3931,2,"Schweizer Kaderorganisation SKO"
3931,3,"Sozialversicherungsanstalt (SVA) des Kantons Zürich"
3931,9,"WOHNEN SCHWEIZ - Verband der Baugenossenschaften, Luzern"
3931,10,"Gesellschaft für das Weinbaumuseum am Zürichsee"
3931,12,"Beratende Kommission EAWAG (Eidg. Anstalt für Wasserversorgung, Abwasserreinigung und Gewässerschutz)"
3931,20,"Aqua Viva - Rheinaubund"
3931,21,"Schweizerische Stiftung für Klinische Krebsforschung (SSKK), Bern"
3931,21,"Gen Suisse - Schweizerische Stiftung für eine verantwortungsvolle Gentechnik, Bern"
3931,21,"IG biomedizinische Forschung und Innovation"
3931,21,"Association für Ingenieurbiologie"
3931,22,"Spitex Verband Kanton Zürich"
3931,25,"Informationsdienst für den öffentlichen Verkehr (LITRA), Bern"
4007,13,"Jugendlobby Siggenthal, Nussbaumen"
4007,20,"Kein Atommüll im Bözberg (KAIB), Gipf-Oberfrick"
4007,23,"Aargauischer Gewerkschaftsbund (AGB), Aarau"
4007,24,"Arbeiterstrandbad Tennwil, Meisterschwanden"
4008,6,"Interesta AG, Glarus"
4008,7,"Groupe Mutuel, Groupe de réflexion santé"
4008,10,"Volley Näfels"
4008,11,"Strategiemühle gmbh, Glarus"
4008,12,"Energo"
4008,12,"Wirtschaftsverband swisscleantech (Politischer Beirat)"
4008,14,"Kantonsschule Glarus"
4008,15,"Wala AG"
4008,17,"Glasfasernetz Schweiz, Bern"
4008,22,"Zahntechnik Näfels AG"
4008,22,"Ausbildungsfonds der Zahntechnik Näfels AG"
4018,4,"Nouveau Mouvement Européen Suisse (NOMES)"
4018,11,"Groupe E Greenwatt SA, Granges-Paccot"
4018,14,"Conférence romande de la formation continue (CRFC)"
4018,16,"Fondation pour un laboratoire de recherche horlogère (FLRH), Neuchâtel"
4018,16,"Fondation Suisse pour la Recherche en Microtechnique (FSRM), Neuchâtel"
4018,16,"Fondation Suisse pour la Recherche en Microtechnique (FSRM), Neuchâtel"
4018,23,"Travail.Suisse, Berne"
4025,4,"Hauseigentümerverband (HEV) Oberrheintal"
4025,4,"Auslandschweizer-Organisation, Bern"
4025,19,"Stiftung für bürgerliche Politik, Zug"
4030,4,"Stiftung für Konsumentenschutz (SKS), Bern"
4030,4,"Schutzverband der Bevölkerung um den Flugplatz Emmen (SFE)"
4030,4,"Zentralschweizer Komitee Tiefbahnhof Luzern"
4030,8,"Kontakt- und Beratunsstelle Sans-Papiers, Luzern"
4030,8,"Stiftung Brändi, Kriens"
4030,8,"Schweizerische Alzheimervereinigung, Luzern"
4030,14,"Center for Law and Sustainability (CLS) der Universität Luzern"
4030,18,"LuzernPlus, Ebikon (Gemeindeverband)"
4031,8,"AWEPA Association of European Parliamentarians with Africa"
4031,8,"Stiftung Brot für alle, Bern"
4031,10,"Musikkollegium Winterthur"
4031,10,"Rychenberg-Stiftung"
4031,20,"BirdLife Schweiz"
4031,22,"Schweizerische Stiftung zur Förderung der psych. Gesundheit von Kindern und Jugendlichen"
4032,6,"Bank Coop (Nachhaltigkeitsbeirat)"
4032,8,"Verein Strassenmagazin Surprise"
4032,16,"Industrielle Werke Basel (IWB)"
4032,20,"Nie Wieder Atomkraftwerke (NWA)"
4032,20,"Stiftung Landschaftsschutz Schweiz (SL)"
4036,3,"Ausgleichskasse des Kantons Bern/IV-Stelle Bern"
4036,4,"Angestellte bern, Bern"
4036,8,"Tear Fund Schweiz"
4036,8,"INSOS Schweiz, Bern"
4036,14,"Agogis, Zürich"
4036,21,"Schweizerische Stiftung für klinische Krebsforschung, Bern"
4040,4,"Schweizer Stiftung Farbe, Winterthur"
4040,4,"IG Südumfahrung Nein"
4040,4,"Auslandschweizer-Organisation, Bern (Auslandschweizerrat)"
4040,8,"Swisscontact Schweizerische Stiftung für technische Entwicklungszusammenarbeit"
4040,8,"Patronaler Fonds der Pro Senectute beider Basel"
4040,8,"Pro Senectute Beider Basel"
4040,8,"Stiftung Gérard und Dori Bernus-Loratan"
4040,8,"Stiftung Sedlmayer-Lips"
4040,10,"Europäisches Jugendchor Festival"
4040,12,"Genossenschaft Elektra Birseck (EBM), Münchenstein"
4040,18,"Handelskammer beider Basel"
4040,18,"Starke Region"
4040,21,"IG biomedizinische Forschung und Innovation"
4042,1,"IG Erfrischungsgetränke"
4042,3,"Aspero AG, Basel"
4042,3,"Liberty Vorsorgeeinrichtung"
4042,3,"Pensionskasse der Basler Kantonalbank, Basel"
4042,4,"Konsumentenforum kf"
4042,6,"Basler Kantonalbank, Basel"
4042,7,"Groupe Mutuel, Groupe de réflexion santé"
4042,11,"Adoro consulting sa, Basel"
4042,11,"Dr. Sebastian Frehner Consulting, Basel"
4042,11,"LURIX Swiss AG, Herisau"
4042,12,"Energieforum Nordwestschweiz"
4042,19,"Parlamentarischer Verein Schweiz-USA"
4042,19,"pro rabais.-, Basel"
4042,21,"IG Biomedizinische Forschung und Innovation"
4045,15,"Genossenschaft Schönehof, Frauenfeld"
4045,16,"Pensionkasse Schreinergewerbe, Zürich"
4045,23,"Gewerkschaft Unia, Bern"
4045,23,"Gewerkschaftsbund Kanton Bern"
4045,23,"Schweizerischer Gewerkschaftsbund (SGB), Bern"
4045,24,"Hotel Bern AG, Bern"
4045,24,"Hotel Freienhof AG, Thun"
4045,24,"Volkshaus AG Bern"
4046,8,"Soccorso svizzero d'inverno"
4046,18,"Ente turistico del Luganese"
4046,22,"Servizio cure a domicilio del Luganese"
4048,11,"Globalforex SA, Lugano SA"
4048,20,"Società per la protezione degli animali Lugano e dintorni (SPALD), Taverne"
4049,4,"Fussverkehr Bern"
4049,8,"Swissaid, Bern"
4049,10,"Ballenberg - Schweizerisches Freilichtmuseum für ländliche Kultur"
4049,10,"Cinésuisse, Bern"
4049,10,"Association GAIA Kammermusikfestival"
4049,10,"KleinKunst Schweiz"
4049,10,"Stiftung Stockalperturm Gondo / VS, Zwischbergen"
4049,10,"Grand Prix von Bern (Organisationskomitee)"
4049,10,"SwissTopSport"
4049,13,"kidswest.ch Kunstwerkstatt, Bern"
4049,20,"Alliance Animale Suisse"
4049,20,"Naturpark Gantrisch"
4049,20,"Verkehrs-Club der Schweiz (VCS) Sektion Bern"
4049,24,"Schweizer Wanderwege, Bern"
4050,12,"Solargenossenschaft Frauenfeld"
4050,12,"Solarzentrum Ostschweiz GmbH, Frauenfeld"
4051,1,"Abbundcenter Nordwestschweiz AG (ANW), Gelterkinden"
4051,4,"Verband Schweiz. Bürgergemeinden und Korporationen"
4051,6,"Raiffeisenbank Oberbaselbiet, Gelterkinden"
4051,12,"Elektra Baselland (EBL), Liestal"
4051,12,"Wohlfahrtsstiftung der Elektra Baselland, Liestal"
4051,16,"Intergenerika, Liestal"
4051,17,"Politcom, Agentur für politische Kommunikation und Public Affairs, Liestal"
4051,17,"Swisscable, Verband für Kommunikationsnetze, Bern (Parlamentarischer Beirat)"
4051,18,"Komitee für ein selbständiges Baselbiet"
4051,21,"IG biomedizinische Forschung und Innovation"
4051,22,"SW!SS REHA (Politischer Beirat)"
4051,25,"Autobus AG Liestal (AAGL)"
4051,25,"SPEDLOGSWISS, Basel"
4052,1,"Pensionskasse des Schweizerischen Bauernverbandes, Brugg"
4052,1,"Personalvorsorgestiftung des Schweizerischen Bauernverbandes"
4052,1,"Haus des Schweizerbauern, Brugg"
4052,1,"Schweizerischer Bauernverband, Brugg"
4052,16,"Life Science AG"
4052,20,"Christoph Merian Stiftung"
4053,2,"Vereinigung der Privaten Aktiengesellschaften"
4053,4,"Swiss Police ICT"
4053,11,"Aeschi & Company GmbH"
4053,13,"Stiftung für junge Auslandschweizer (Revisor)"
4053,19,"Freiheit + Verantwortung"
4054,3,"Aufsichtskommission IV-Stelle Luzern"
4054,6,"HV Finanzgesellschaft AG"
4054,6,"Schweizer Verband für Rechnungslegung, Controlling und Rechnungswesen (veb.ch), Zürich"
4054,6,"Vitali Treuhand GmbH, Oberkirch"
4054,8,"Stiftung für Schwerstbehinderte (SSBL), Luzern"
4054,8,"Aufsichtskommission Strafanstalt Wauwilermoos, Egolzwil"
4054,8,"Pro Senectute Kanton Luzern (Stiftungsversammlung)"
4054,10,"IG Volkskultur, Altdorf"
4054,11,"Egli + Vitali AG"
4054,11,"Vitali + Müller AG, Oberkirch"
4054,12,"Energie Oberkirch AG, Oberkirch"
4054,22,"Stiftung Toni Schillig, Baar"
4056,3,"Ostschweizer BVG- und Stiftungsaufsicht, St. Gallen"
4056,6,"Appenzeller Kantonalbank"
4056,10,"Schwendner Chilbi Association, Appenzell"
4056,12,"Glattstrom Buchholz AG, St. Gallen"
4056,15,"Plusimmo AG, Schaffhausen"
4056,18,"Bezirksmendlegemeinde Appenzell, Appenzell (Rechnungsrevisoren)"
4056,18,"Internationale Bodensee Konferenz, Wirtschaftsministerkonferenz"
4056,18,"Konferenz kantonaler Volkswirtschaftsdirektoren (VDK), Bern"
4056,24,"Association Appenzellerland Tourismus AI, Appenzell"
4056,25,"Konferenz der kantonalen Direktoren des öffentlichen Verkehr (KöV), Bern"
4056,25,"SpedX GmbH"
4057,8,"Solidaritätsfonds für soziale Befreiungskämpfe in der Dritten Welt – SOLIFONDS, Zürich"
4057,19,"Sozialdemokratische Partei SP"
4058,4,"Schweizerischer Mieterinnen- und Mieterverband (SMV), Zürich"
4058,8,"Zugang für Alle, Stiftung zur behindertengerechten Technologienutzen, Zürich (ehrenamtlich)"
4058,17,"Zeix AG, Zürich"
4058,17,"Zeix AG, Zürich"
4059,2,"Schweizerischer Ingenieur- und Architektenverein (SIA)"
4059,8,"Stiftung Domino"
4059,8,"Stiftung für Behinderte Region Brugg, Windisch"
4059,20,"Nie Wieder Atomkraftwerke (NWA) - Aargau"
4059,20,"Stiftung Landschaftsschutz Schweiz (SL)"
4059,25,"Verkehrsforum Aargau"
4060,1,"Kistenfabrik + Holzhandels AG, Thürnen"
4060,2,"Gewerbeverein Sissach und Umgebung"
4060,2,"Schweizerischer Gewerbeverband (sgv), Bern (Mitglied der Gewerbekammer)"
4060,3,"PatronFonds"
4060,4,"Hauseigentümerverband (HEV) Sissach/Läufelfingen"
4060,6,"TREUHAND SUISSE Schweizerischer Treuhänderverband, Bern"
4060,6,"Schneeberger Treuhand AG"
4060,18,"KGIV der Wirtschaftskammer Basel-Landschaft, Liestal"
4060,18,"Wirtschaftsrat der Wirtschaftskammer Basel-Landschaft, Liestal"
4060,19,"Liga Baselbieter Steuerzahler, Liestal"
4060,24,"Treff 44 AG, Thürnen"
4061,4,"Schutzverband der Bevölkerung um den Flughafen Zürich"
4061,4,"Fussverkehr Schweiz, Zürich"
4061,4,"Verein Velo-Initiative"
4061,8,"Promobil, Zürich"
4061,8,"Sozialkonferenz des Kantons Zürich"
4061,8,"Stiftung Alterswohnen, Rümlang"
4061,9,"Wohnbaugenossenschaften Schweiz, Regionalverband Zürich"
4061,10,"Walter Kaufmann Stiftung, Rümlang"
4061,15,"Hausverein Schweiz"
4061,15,"Hausverein Schweiz"
4061,15,"Hardegger Immobilien AG, Rümlang"
4061,18,"Gemeindepräsidentenverband des Kantons Zürich"
4061,18,"glow. das Glattal"
4061,18,"Metropolitanraum Zürich (Metropolitanrat)"
4061,20,"Schweizerische Greina-Stiftung (SGS) zur Erhaltung der alpinen Fliessgewässer, Zürich"
4061,25,"VöV ZH, Association zur Förderung des öffentlichen Verkehrs im Kanton Zürich"
4063,12,"Arbeitsgruppe Swisselectric - Ausschuss nukleare Entsorgung"
4063,12,"Stiftung für angepasste Technologie und Sozialökologie, Langenbruck"
4063,13,"Das Kind im Zentrum, Oensingen AG"
4063,20,"Netzwerk Schweizer Pärke, Bern"
4063,20,"OdA Umwelt, Bern"
4063,20,"Pro Natura Solothurn"
4063,23,"Transfair"
4063,25,"Association Bus Alpin, Bern"
4065,1,"Gemüseproduzenten-Vereinigung der Kantone Bern und Freiburg (GVBF)"
4065,14,"Kaufmännische Berufsschule Emmental, Burgdorf (Schulrat)"
4065,17,"Radio Emme AG, Langnau im Emmental"
4066,4,"Beratende Kommission für internationale Entwicklungszusammenarbeit"
4066,4,"Schweizerisches Kompetenzzentrum für Menschenrechte (SKMR)"
4066,8,"Verein Prävention und Drogenfragen, Uster"
4066,8,"Zentrum für Gehör und Sprache, Zürich (Zentrumrat)"
4066,8,"Gesellschaft Schweiz-Albanien, Goldach"
4066,8,"Stiftung Kinderdorf Pestalozzi, Trogen"
4066,8,"Zürcher Stiftung für Gefangenen und Entlassenenfürsorge ZSGE, Zürich"
4066,12,"Zürich Erneuerbar (Verein für Energieeffizienz und erneuerbare Energien), Zürich"
4066,13,"Fachstelle Fehlgeburt und perinataler Kindstod"
4066,13,"Verband Kibesuisse, Kinderbetreuung Schweiz, Zürich"
4066,14,"Stiftung Schweizerischer Privatschulen, Bern"
4066,14,"Verband Zürcher Schulpräsidien (VZS)"
4066,21,"Gen Suisse - Schweizerische Stiftung für eine verantwortungsvolle Gentechnik, Bern"
4067,7,"Förderung besonderer gemeinschaftlichen Aufgaben der sozialen Krankenversichung, Solothurn"
4067,7,"Santésuisse, Solothurn"
4067,7,"SVK, Schweizerischer Verband pour Gemeinschaftsaufgaben der Krankenversicherer, Solothurn"
4067,9,"Baulink AG"
4067,9,"Studio MBH AG"
4067,10,"Stiftung Sport-Gymnasium Davos (SSGD)"
4067,15,"Immo suisse assets AG, Zug"
4069,3,"Fluck-Bernhard Stiftung, Wettingen"
4069,8,"Aargauische Fondation Suchthilfe"
4069,8,"Kappelerstiftung, Wettingen"
4069,8,"Swissaid, Bern"
4069,11,"Advantis Versicherungsberatung AG, Zürich AG"
4069,18,"Spirit of Bern"
4069,22,"Regionales Pflegezentrum (RPB), Baden"
4069,22,"Spitex Wettingen"
4070,8,"ARGO (Stiftung für Integration von Menschen mit Behinderungen in Graubünden)"
4070,8,"Pro Infirmis Graubünden, Chur (Kantonalkommission)"
4070,8,"Alzheimervereinigung Sektion Graubünden, Chur"
4070,8,"Evangelisches Alters- und Pflegeheim, Ilanz"
4070,9,"WOHNEN SCHWEIZ – Verband der Baugenossenschaften, Luzern"
4070,10,"Internationales Kultuforum, Disentis"
4070,10,"Opera Viva, Obersaxen"
4070,13,"Stiftung junge Auslandschweizer (SJAS), Kantonalkomitee Graubünden"
4070,14,"Fachhochschulrat Ostschweiz"
4070,18,"Schweizerische Arbeitsgemeinschaft für die Berggebiete (SAB), Bern"
4070,18,"Region Surselva, Glion (öffentlich-rechtlicher Verband)"
4070,20,"Schweizerische Greina-Stiftung (SGS) zur Erhaltung der alpinen Fliessgewässer, Zürich"
4070,24,"Schweizer Tourismus-Verband (STV), Bern"
4070,24,"Genossenschaft Amarenda"
4070,25,"Informationsdienst für den öffentlichen Verkehr (LITRA), Bern"
4070,25,"Societad cooperativa promotura d'aradira Surrein-Rabius e contuorn"
4071,1,"Schweizer Salinen AG, Schweizerhalle"
4071,10,"Alpines Museum, Bern"
4071,10,"Stiftung Schloss Jegenstorf"
4071,10,"thunerSeespiele AG, Thun"
4071,11,"Kumagra AG, Bern"
4071,12,"BKW AG, Bern"
4071,18,"Verein PPP (Public Private Partnership) Schweiz, Zürich"
4071,21,"IG biomedizinische Forschung und Innovation"
4071,22,"FASMED, Dachverband Schweiz. Handels- und Industrievereinig. der Medizintechnik, Muri b. Bern"
4071,10,"Heimatland Verlag AG"
4071,6,"SelFin Invest AG"
4071,22,"Stiftung Lindenhof, Bern"
4072,1,"Caccia Svizzera, St. Gallen"
4072,1,"Federazione Cacciatori Ticinesi, Gordola"
4072,4,"Touring Club Suisse (TCS)"
4072,6,"Regazzi Holding"
4072,10,"Hockey Club Lugano"
4072,10,"Team Ticino, Giubiasco"
4072,11,"Marcmetal SA, Bioggio SA"
4072,11,"Ratti e Regazzi giardinieri"
4072,11,"Regapak Regazzi SA, Gordola"
4072,11,"Regazzi SA, Gordola"
4072,11,"Regazzi Schermature Solari SA, Gordola"
4072,11,"Regazzi Serramenti e Facciate SA, Gordola"
4072,11,"Regazzi TPS (Tecnica Protezione Solare)"
4072,11,"Regazzi TSF (Tecnica Serramenti e Facciate)"
4072,12,"Verzasca SA, Lugano"
4072,15,"Repi SA, Gordola"
4072,15,"Sarefi Immobiliare SA, Gordola"
4072,16,"Associazione industrie ticinesi, Lugano"
4072,16,"Stilcolor SA, Gordola SA"
4072,16,"Unione Svizzera del Metallo TI (commissione paritetica)"
4072,17,"Glasfasernetz Schweiz, Berna"
4072,20,"Aqua Nostra"
4072,20,"Aqua Nostra"
4072,20,"Stiftung für Naturschutz und Wild"
4072,24,"Lido F&B SA, Locarno SA"
4072,25,"ASTAG, Associazione svizzera dei trasportatori stradali, Berna (comitato politico)"
4072,25,"Comitato San Gottardo"
4072,25,"Swiss Shippers' Council (SSC), Lausanne"
4073,4,"Bo-Schi SA, Chiasso"
4073,4,"Fondazione Pagani, Chiasso"
4073,4,"Maru SA, Chiasso"
4073,6,"Studio fid. E imm. R. Pantani Tettamanti SA, Chiasso"
4073,11,"Ramp Beratung SA, Chiasso"
4073,11,"VSP Sicurezza & Automazione Sagl, Chiasso"
4073,11,"GAG SUISSE SA, Chiasso"
4073,11,"Modellami SA, Grancia"
4073,12,"AGE SA, Chiasso SA"
4073,12,"Consorzio Azienda Posso Prà Tiro"
4073,15,"Centoventuno SA, Chiasso"
4073,15,"Domusdea SA, Locarno"
4073,16,"Farmatech R&M SA, Chiasso"
4073,16,"Swikapital SA, Chiasso"
4073,18,"Ente Regionale per lo sviluppo del Mendrisiotto e Basso Ceresio (ERS-MB)"
4073,20,"Aqua Nostra"
4073,22,"Medixentrix SA, Chiasso"
4073,24,"Pizza IN SA, Mendrisio"
4073,25,"Modalog SA, Chiasso"
4074,8,"Fondation de l'ancien dispensaire, Porrentruy"
4074,8,"Fondation Suisse pour les enfants atteints de maladies rénales en Arménie (SEMRA), Porrentruy"
4074,10,"Association Les Amis du Colisée (Cinéma de Porrentruy)"
4074,19,"Mouvement autonomiste jurassien (Commission politique)"
4074,20,"Association Transport et Environnement (ATE)"
4074,22,"Association des médecins de famille et de l'enfance Suisse (MFE) (Commission politique)"
4074,23,"Syndicat UNIA"
4075,6,"AFU Anlagen und Finanz AG, St. Gallen"
4076,8,"Blaues Kreuz Schweiz, Bern"
