"parliamentarian_id","interest_categories_id","title"
4076,8,"IG pro VEBO und INSOS"
4076,20,"Nie wieder Atomkraftwerke (NWA) Solothurn"
4076,23,"Gewerkschaft des Verkehrspersonals SEV, Bern (Zentralsekretär)"
4076,23,"Luftverkehrsabteilung der Gewerkschaft des Verkehrspersonals SEV"
4076,23,"Gewerkschaftsbund Kanton Solothurn (GbS)"
4077,2,"Chambre suisse des arts et métiers"
4077,15,"Chambre vaudoise immobilière"
4077,15,"Fédération romande immobilière, Lausanne"
4077,6,"FIDUCIAIRE SUISSE Union Suisse des Fiduciaires, Berne (conseil politique)"
4077,10,"Conservatoire de l'Ouest vaudois, Morges"
4077,11,"Propriétaires Services SA, Lausanne"
4077,18,"Forum de l'économie de La Côte, Mont-sur-Rolle"
4077,22,"Fondation de La Côte pour l'aide et les soins à domicile et la prévention, Morges"
4079,10,"Montreux Comedy Festival"
4079,13,"Le Réseau, Lausanne"
4079,14,"Nomads Foundation, Genève"
4081,4,"Externe Qualitätssicherung in der Medizin (EQUAM Stiftung), Bern"
4081,22,"Stiftung Patientensicherheit für Anästhesie, Bern"
4081,22,"Stiftung für Patientensicherheit, Zürich"
4082,1,"Bienenzüchter Unteres Aaretal, Suhr"
4082,4,"Konsumentenforum kf (Beirat Politik)"
4082,4,"Allianz Pro Limmattalbahn, Zürich"
4082,12,"Forum VERA, Verantwortung für die Entsorgung radioaktiver Abfälle"
4082,17,"ePowerInitiative"
4083,4,"Swiss e-Mobility"
4083,10,"VFSB, Frutigen"
4083,11,"ElektroLink AG, Frutigen"
4083,11,"Elektroplan Buchs & Grossen AG, Frutigen"
4083,12,"Neue Energie Bern (Unternehmerinitiative)"
4083,12,"Wirtschaftsverband Swisscleantech"
4083,16,"Konferenz der Gebäudetechnikverbände"
4083,25,"Informationsdienst für den öffentlichen Verkehr (LITRA), Bern"
4084,1,"Schweizer Obstverband (SOV)"
4084,1,"Weinfreunde Menzingen"
4084,1,"IG Erfrischungsgetränke"
4084,3,"Ausgleichskasse Verom, Schlieren"
4084,4,"Freunde des Morgantenschiessens"
4084,6,"Raiffeisenbank Menzingen-Neuheim, Menzingen"
4084,6,"Raiffeisenbanken Kanton Zug"
4084,7,"Groupe Mutuel, Groupe de réflexion santé"
4084,8,"Connecta, Integration geistig Behinderter im Arbeitsmarkt"
4084,8,"Rotary Club Ägeri-Menzingen"
4084,10,"Leichtathletik Club Zoug"
4084,10,"Orientierungs-Lauf-Association Zug"
4084,12,"Kernkraftwerk Gösgen-Däniken AG, Däniken"
4084,21,"Gen Suisse - Schweizerische Stiftung für eine verantwortungsvolle Gentechnik, Bern"
4084,21,"IG biomedizinische Forschung und Innovation"
4084,24,"Vorstand parlam. Gruppe Gastrosuisse"
4085,4,"Zentralschweizer Komitee Tiefbahnhof Luzern"
4085,4,"Kirchgemeinde Lungern"
4085,5,"Notariatskommission des Kantons Obwalden (Aufsichts- und Prüfungsorgan der Notare)"
4085,12,"Energieallianz"
4085,14,"Verein des Kollegi Sarnen"
4086,1,"Interprofession des Fruits et Légumes du Valais (IFELV), Conthey"
4086,1,"Les Fruits de Martigny SA, Martigny"
4086,4,"Association suisse des exploitants d'installations de valorisation des déchets (ASED)"
4086,4,"Stiftung Zentrum für nachhaltige Abfall- und Ressourcennutzung (ZAR), Zürich"
4086,4,"Abbaye des officiers du bat car 1"
4086,4,"Amicale des soldats de St.-André, Muraz"
4086,4,"Société des Officiers du Valais romand, Monthey"
4086,8,"Caritas Valais Wallis, Sion"
4086,8,"Fondation Home de Collombey-Muraz"
4086,12,"Fédération romande pour l'énergie (FRE)"
4086,12,"Sinergy Infrastructure SA, Martigny"
4086,17,"Radio Chablais SA, Monthey"
4086,18,"Pour le maintien des places de travail en région de montagne (Groupe d'intérêt)"
4086,18,"RCR Publicité SA"
4086,18,"Société de Promotion des Restoroutes Valaisans SA, Sion"
4087,12,"Ener-J"
4089,4,"Schutzverband der Bevölkerung um den Flugplatz Emmen (SFE), Emmen"
4089,4,"PRO VELO Schweiz, Bern"
4089,4,"Auslandschweizer-Organisation, Bern"
4090,1,"Bruggmühle Goldach AG, Goldach"
4090,1,"Steiner Mühle AG, Lauperswil"
4090,6,"UBS AG"
4090,25,"TPG Publicité SA"
4090,25,"Transport public genevois (TPG), Lancy"
4091,4,"Association suisse des locataires (ASLOCA-Suisse), Berne"
4091,4,"Initiative des Alpes"
4091,10,"Bibliomedia Schweiz, Bern"
4091,17,"Société coopérative d’édition du journal Le Peuple.VS, Sion"
4091,23,"Union syndicale valaisanne, Sion"
4093,4,"Mieterinnen- und Mieterverband Deutschschweiz (MVD), Zürich"
4093,4,"Mieterinnen- und Mieterverband Kanton Zürich"
4093,4,"Schweizerischer Mieterinnen- und Mieterverband (SMV)"
4093,8,"Solidarité sans frontières"
4093,8,"Schweizerisches Arbeiterhilfswerk (SAH), Zürich"
4093,10,"Swiss Music Export"
4093,11,"Verein OneGov.ch"
4094,1,"IG Erfrischungsgetränke"
4094,1,"Berner Jägerverband (BEJV)"
4094,7,"Stiftung Visana Plus"
4094,7,"Visana AG"
4094,7,"Visana Beteiligungen AG"
4094,7,"Visana Services AG, Bern"
4094,7,"Visana Versicherungen AG"
4094,7,"Vivacare AG"
4094,8,"Gewa, Stiftung für berufliche Integration, Zollikofen"
4094,9,"Wohnen Schweiz - Verband der Baugenossenschaften, Luzern"
4094,14,"Medizinische Fakultät der Universität Bern"
4094,19,"Hess Advisum Gmbh"
4094,20,"Stiftung Wildstation Landshut, Utzenstorf"
4094,21,"IG biomedizinische Forschung und Innovation"
4094,22,"Spitex Verband Schweiz, Bern"
4094,24,"GastroSuisse, Zürich"
4095,4,"Lötschberg-Komitee (Verein zum Ausbau Nord-Süd Schienenachse über den Lötschberg)"
4095,4,"Kantonale Fachkommission pour Gleichstellungsfragen Kanton Berne"
4095,18,"Bern neu Gründen"
4095,20,"Alpen-Initiative"
4095,20,"Verkehrs-Club der Schweiz (VCS), Kanton Bern"
4095,25,"Verkehrsbetriebe Biel, Biel/Bienne"
4096,1,"Brauerei Rosengarten AG, Einsiedeln"
4096,1,"Entlebucher Bier AG"
4096,1,"IG der unabhängigen Klein- & Mittelbrauereien der Schweiz"
4096,1,"Personalfürsorgestiftung der Brauerei Rosengarten AG"
4096,1,"Verband Schweizerischer Getränke-Grossisten"
4096,4,"Schweizerische Pfadistiftung, Basel"
4096,4,"Stiftung Auslandschweizer-Platz, Brunnen"
4096,11,"EA Druck & Verlag AG, Einsiedeln"
4096,15,"BEGA Berggaststätten AG"
4097,1,"Fenaco Genossenschaft, Bern"
4097,1,"Luzerner Bäuerinnen- und Bauernverband, Oberkirch"
4097,1,"Zentralschweizer Bauernbund, Rothenturm"
4097,2,"Arbeitsgemeinschaft Wirtschaft und Gesellschaft (AWG), Kanton Luzern"
4097,8,"Stiftung Alterswohnheim Ruswil"
4097,10,"Stiftung Kulturraum Ruswil"
4098,4,"Zentralschweizer Komitee Tiefbahnhof Luzern"
4098,17,"K3.Keller-Kommunikation&Konzepte GmbH"
4099,3,"Balrisk Versicherungsbroker AG, Binningen"
4099,3,"Stiftungskommission der Pensionskasse der Basler Kantonalbank"
4099,3,"Verband Schweizerischer Versicherungsbroker SIBA"
4099,6,"Basler Kantonalbank"
4099,6,"Pensionskasse der Basler Kantonalbank"
4099,10,"Christoph Merian Stiftung (CMS), Basel"
4099,10,"Sportmuseum Schweiz, Basel"
4099,10,"Genossenschaft St. Jakob-Park, Basel"
4099,11,"LCB Lehmann Consulting Basel"
4100,10,"Stiftung Eichberg, Uetendorf"
4100,10,"Nationales Nordisches Skizentrum Kandersteg (NNSK)"
4100,11,"Büro Dr. Rösti GmbH, Bern"
4100,12,"Aktion für vernünftige Energiepolitik Schweiz (AVES)"
4100,17,"ELICT AG, Bern"
4100,18,"Volkswirtschaft Berner Oberland"
4100,19,"Stiftung für bürgerliche Politik, Zug"
4100,20,"Association GRÜN 18"
4101,1,"Verein zur Schutz landwirtschaftlichen Grundeigentums (VSLG), Bern"
4101,8,"Insieme Schweiz"
4101,8,"Fondation L'Estampille, Freiburg"
4101,11,"Schweizerische Lauterkeitskommission"
4101,17,"Radio Fribourg"
4101,18,"Schweizerischer Gemeindeverband, Bern"
4101,18,"Fonds de recherche du centenaire de l'Université de Fribourg"
4101,24,"Freiburger Tourismusverband (FTV), Freiburg"
4102,1,"Agroscope (Anspruchsgruppenbeirat)"
4102,4,"alliance F (Bund Schweizerischer Frauenorganisationen), Bern"
4102,11,"Bertschy & Stocker, Köniz"
4103,1,"Familie Haldimann Stiftung, Weinfelden"
4103,1,"Fonds der Thurgauer Landwirtschaft, Weinfelden"
4103,1,"Meili-Fonds des Thurgauer Bauernverbandes, Weinfelden"
4103,1,"Spenglerfonds zur Fürsorge für alte landwirtschaftliche Dienstboten, Weinfelden"
4103,1,"Schweizerischer Bauernverband"
4103,1,"Verband Thurgauer Landwirtschaft (VTL), Weinfelden"
4104,1,"Graubünden Wald"
4104,2,"Schweizerischer Gewerbeverband (sgv), Bern (Mitglied der Gewerbekammer)"
4104,3,"Montalin BVG-Sammelstiftung, Chur"
4104,9,"Gasser Bau AG, Niederhasli"
4104,9,"Gasser Fassadentechnik AG, St. Gallen"
4104,9,"Gasser Gartenbau AG, Zürich"
4104,9,"Gasser Gebäude AG, Chur"
4104,9,"Josias Gasser Baumaterialien AG, Chur"
4104,9,"L. Gasser & Co. AG, Zürich"
4104,11,"do it AG, Chur"
4104,11,"Do it Service AG"
4104,11,"drexel und weiss, Energieeffiziente Haustechniksysteme GmbH, Wolfurt (A)"
4104,11,"Gebr. Gasser Holding AG, Freienbach"
4104,11,"HT-Plan Haustechnik-Planung AG, Chur"
4104,12,"Calandawind AG, Haldenstein"
4104,12,"energie-cluster.ch"
4104,12,"IG Passivhaus Südostschweiz"
4104,12,"Verein energiefragen.GR"
4104,14,"Evangelische Mittelschule Schiers (Schulverein)"
4104,20,"oe-plus Verein für ökonomie + ökologie + Gesellschaft"
4106,4,"Neue Europäische Bewegung Schweiz (nebs), Bern"
4106,8,"Helvetas, Schweizerische Gesellschaft für internationale Zusammenarbeit, Zürich (politischer Beirat)"
4106,8,"Homosexuelle Arbeitsgruppen Zürich (HAZ), Zürich"
4106,8,"Zürcher Stiftung für Gefangenen- und Entlassenenfürsorge (ZSGE), Zürich"
4106,10,"Familienstiftung Naef von Zürich und Kappel am Albis"
4106,14,"KV Zürich"
4106,22,"Zürcher Aids-Hilfe (ZAH), Zürich"
4106,23,"Kaufmännischer Verband Zürich (KVZ)"
4107,10,"Stiftung ""La littérature en couleurs"", Yverdon-les-Bains"
4107,14,"Institut suisse de droit de la santé de l'Université de Neuchâtel (IDS)"
4108,1,"Cremo SA, Villars-sur-Glâne"
4108,11,"Association e-covoiturage.ch"
4108,12,"Sécurité énergétique, St-George"
4108,12,"Suisse Eole (Association suisse pour l'énergie éolienne), Corcelles-Cormondrèche"
4108,17,"Fondation Ynternet.org"
4108,19,"Ecologie libérale, Morges"
4108,20,"Association du Bois de Chêne de Genolier (ABCG)"
4108,20,"Ecoparc, Neuchâtel"
4108,20,"StopOGM"
4108,20,"Terre et Faune, St-George"
4108,24,"Pro Aqua - Pro Vita, Bâle"
4109,10,"Fondation village lacustre de Gletterens"
4109,13,"Pro Familia Suisse, Berne"
4110,3,"Sozialversicherungsanstalt (SVA), Zürich"
4110,4,"Hauseigentümerverband (HEV) Kanton Zürich"
4110,4,"Hauseigentümerverband (HEV) Schweiz, Zürich"
4110,5,"Egloff & Partner Services AG, Zürich"
4110,6,"Bank Sparhafen Zürich AG, Zürich"
4110,9,"BSZ Genossenschaft, Zürich"
4110,11,"KuRo Consulting AG, Zürich"
4110,15,"BSZ Immobilien AG, Zürich"
4110,15,"c+j immo AG, Alpnach"
4110,15,"E&P Immo AG, Alpnach"
4110,15,"ELRAK AG, Alpnach"
4110,15,"Morgental PE Invest AG"
4110,15,"Terra Sua AG, Alpnach"
4110,18,"Ernst Wilhelm Meier-Stiftung, Zürich"
4113,4,"CIVIVA, fédération service civil"
4113,8,"Ligue Internationale Contre le Racisme et l'Antisémitisme (LICRA)"
4113,10,"Comité de soutien à la rénovation du Musée d'art et d'histoire Genève"
4113,10,"Grand Théâtre de Genève"
4113,10,"Maison de Rousseau et de la Littérature (MRL), Genève"
4113,10,"Université Populaire Albanaise (UPA), Genève"
4113,18,"Association des Communes genevoises"
4113,22,"Aide Suisse contre le Sida, Berne"
4114,1,"Knecht Mühle AG, Leibstadt"
4114,1,"Mühle Leibstadt AG, Leibstadt"
4114,1,"Personalfürsorgestiftung der H. Knecht AG, Leibstadt"
4114,4,"Hauseigentümerverband (HEV) Aargau"
4114,19,"Aargauische Stiftung für Freiheit und Verantwortung in Politik und Wirtschaft"
4115,6,"Schweizerischer Bankpersonalverband (ASEB-SBPV), Bern"
4115,6,"Association suisse des employés de banque (ASEB), section romande, Genève"
4115,8,"Solidaritätsfonds für soziale Befreiungskämpfe in der Dritten Welt – SOLIFONDS, Zürich"
4115,8,"Oeuvre suisse d'entraide ouvrière (OSEO) Vaud, Vevey"
4115,8,"Oeuvre suisse d'entraide ouvrière (OSEO), Berne"
4115,11,"Cooqpit, Villeneuve"
4116,2,"Baryon AG"
4116,2,"Schweizerischer Gewerbeverband (SGV), Bern"
4116,4,"Hauseigentümerverband (HEV) Schweiz, Zürich"
4116,6,"TREUHAND SUISSE Schweizerischer Treuhänderverband, Bern (politischer Beirat)"
4116,6,"Nebag AG, Zürich AG"
4116,10,"Stiftung Landguet Ried, Bern"
4116,14,"Hochschule Luzern (Fachhochschulrat)"
4117,6,"Zürcher Kantonalbank"
4117,7,"Groupe Mutuel, Groupe de réflexion santé"
4117,17,"Vereinigung Aktion Medienfreiheit"
4118,4,"Profil"
4118,8,"Charlotte und Hans Haller Stiftung"
4118,8,"Pro Infirmis Schweiz, Zürich"
4120,4,"Associazione Passeggeri Aerei della Svizzera italiana (ASPASI), Lugano"
4120,4,"Swiss eMobility, Bern"
4120,10,"L'Incontro (centro culturale), Mendrisio"
4120,17,"Vereinigung Aktion Medienfreiheit"
4120,22,"Servizio Autoambulanza Mendrisiotto"
4120,25,"AutoPostale Svizzera SA Regione Ticino"
4121,8,"Arud (Zentren für Suchtmedizin), Zürich"
4121,8,"ThurVita AG, Wil SG"
4121,8,"Heimstätten Wil, St. Gallen"
4121,13,"Pflegekinder-Aktion Schweiz, Zürich"
4121,14,"Universität St. Gallen, Institut für Wirtschaftsethik"
4121,23,"Gewerkschaftsbund Kanton St. Gallen, St Gallen"
4122,1,"Schweizerischer Getreideproduzentenverband, Bern"
4122,1,"Solothurnischer Bauernverband (SOBV), Solothurn"
4122,6,"Agro Treuhand Solothurn/Baselland, Riedholz"
4122,18,"Dorfzentrum Deitingen AG"
4123,4,"Fussverkehr Schweiz, Zürich"
4123,8,"Comité de pilotage du projet ""Mise en oeuvre RPT/législation sur la pers. en situation de handicap"""
4123,8,"Agir pour la dignité"
4123,8,"INFRI-Association fribourgeoise des institutions spécialisées, Fribourg"
4123,12,"Energiepolitische Kommission Städteverband"
4123,13,"Association Mütter- und Väterberatung des Seebezirks, Murten"
4123,16,"Applico, Murten"
4123,18,"Energie-, Umwelt- und Planungskommission der Gemeinde Murten"
4123,20,"Aktionsplan Strategie Biodiversität Schweiz"
4123,20,"Pro Natura, Basel"
4124,2,"Schweizerischer Arbeitgeberverband, Zürich (Grosser Vorstand)"
4124,2,"Schweizerischer Gewerbeverband (sgv), Bern (Mitglied der Gewerbekammer)"
4124,2,"ODEC - Verband HF - Absolventen, Winterthur"
4124,3,"Spida Ausgleichskasse, Zürich"
4124,3,"Spida Familienausgleichskasse, Zürich"
4124,3,"Spida Pensionskasse, Zürich"
4124,3,"Spida Sozialfonds Gebäudetechnik, Zürich"
4124,3,"Spida Personalvorsorgestiftung"
4124,6,"Schilliger Holding AG, Udligenswil"
4124,8,"Stiftung Speranza, Aarau"
4124,8,"Supported employment Schweiz, Bern"
4124,9,"Gisler Spenglerei-Bedachungen GmbH, Udligenswil"
4124,9,"Sozialfonds Suissetec"
4124,9,"Swisstec Gebäudetechnik-Verband, Zürich"
4124,10,"Kursaal Casino AG, Luzern"
4124,11,"Herzog Haustechnik AG, Luzern"
4124,11,"Herzog Hautechnik: Patronale Stiftung, Luzern"
4124,11,"Herzog Holding AG, Luzern"
4124,11,"IC AG Haustechnik-Beratung, Udligenswil"
4124,12,"Verband Effiziente Energie Erzeugung (V3E), Basel"
4124,12,"Verein Energieallianz"
4124,14,"Hochschule Luzern: Förderung Technik/Architektur"
4124,15,"Partner Immobilien AG, Udligenswil"
4124,22,"Kantonales Spital Wolhusen"
4124,22,"Luzerner Kantonsspital, Luzern (Spitalrat)"
4124,22,"Nidwaldner Kantonsspital, Stans (Spitalrat)"
4124,24,"VIHL - Hotelfachschulen, Luzern"
4125,4,"Hauseigentümerverband (HEV) Zürich"
4125,10,"Stiftung Davos Festival"
4125,11,"Rutz & Partner, Zollikon"
4125,14,"European Business School / HSO Bildungsorganisation Schweiz, Zürich AG"
4125,17,"Aktion Medienfreiheit, Bern"
4125,19,"IG Freiheit, Zürich"
4125,19,"SVP Partei"
4126,4,"Hausbesitzerverein Basel (Delegiertenversammlung)"
4126,7,"Groupe Mutuel, Groupe de réflexion santé"
4126,8,"Alzheimervereinigung beider Basel"
4126,8,"Gemeinnützige Institutionen, Basel"
4126,10,"Rockförderverein Basel, Basel"
4126,11,"Ernst Selmoni AG"
4126,13,"Frau Sucht Gesundheit / frauenOase"
4126,18,"Handelskammer beider Basel, Basel"
4126,19,"Freiheit + Verantwortung"
4126,21,"Gen Suisse - Schweizerische Stiftung für eine verantwortungsvolle Gentechnik, Bern"
4126,21,"IG biomedizinische Forschung und Innovation"
4128,4,"Neue Europäische Bewegung Schweiz (nebs), Bern"
4128,4,"Pro Velo Bern"
4128,4,"umverkehR, Zürich"
4128,10,"Mus-E"
4128,13,"Dachverband für offene Arbeit mit Kindern in der Stadt Bern"
4129,1,"Landfrauen Frauenfeld und Umgebung"
4129,2,"Fachausschuss Hauswirtschaft"
4129,2,"Gewerbeverein Frauenfeld"
4129,4,"Hauseigentümerverband (HEV) Frauenfeld"
4129,8,"Gemeinnütziger Frauenverein Frauenfeld"
4129,8,"Pro Senectute Thurgau, Weinfelden"
4129,10,"Kunstverein Frauenfeld"
4129,10,"Turf Club Frauenfeld (TCF)"
4129,12,"Aktion für vernünftige Energiepolitik Schweiz (AVES)"
4129,13,"TAGEO (Thurgauer Arbeitsgemeinschaft für Elternorganisationen)"
4129,18,"Verein EXPO2027"
4129,19,"IG Freiheit"
4129,20,"Tierschutzverein Frauenfeld"
4129,22,"Komitee für eine Schweiz ohne Masern, Bern"
4129,24,"Bodenseegärten"
4129,25,"Verkehrsverein Frauenfeld"
4130,4,"Läbigi Stadt Bern"
4130,12,"Solar Agentur Schweiz (SAS), Zürich"
4130,20,"Smaragdgebiet Oberaargau, Langenthal"
4130,20,"WWF Kanton Bern"
4131,8,"Freundinnen und Freunde der Gentiana Primary School Nairobi"
4131,20,"Schweizerische Greina-Stiftung (SGS) zur Erhaltung der alpinen Fliessgewässer, Zürich"
4131,20,"NATUME büro für natur umwelt mensch - claudia friedl"
4131,20,"WWF St. Gallen"
4131,21,"Forschungsintitut für biologischen Landbau (FiBL), Frick"
4134,14,"Schweizerische Gesellschaft für angewandte Berufsbildungsforschung (SGAB), Zürich"
4134,14,"Stadtrandschule, Schaffhausen"
4134,20,"Aqua Viva - Rheinaubund"
4135,6,"LCD Gestion Fiduciaire Sàrl, La Brévine"
4135,11,"Donato Sabella, La Chaux-de-Fonds"
4135,22,"OCM Dentaire SA, Neuchâtel"
4136,8,"Fondation ""Au Coeur des Grotttes"", Genève"
4136,13,"F-Information, Genève"
4136,20,"Association Transports et Environnement (ATE), Herzogenbuchsee"
4136,22,"Fondation genevoise pour le dépistage du cancer du sein, Genève"
4137,4,"Fondation HBM Emma KAMMACHER , Genève"
4137,4,"Fédération suisse des fonctionnaires de police, Lucerne"
4137,22,"Fondation communale immobilière de Lancy"
4137,22,"Les hôpitaux universitaires de Genève (HUG), Genève"
4140,4,"Società Ticinese degli Ufficiali"
4140,5,"Giovanni Merlini"
4140,5,"Ordine degli avvocati del Cantone Ticino"
4140,5,"Ordine dei Notai del Cantone Ticino"
4140,8,"Rotary Club Locarno"
4140,10,"Festival Internazionale del Film, Locarno"
4140,10,"Fondazione Ragioni Critiche, Giubiasco"
4140,10,"Fondazione Patrizio Patelli, Gordola"
4140,11,"Pini Swiss Engineers SA, Lugano"
4140,25,"Autosilo Piazza Castello SA, Locarno"
4140,25,"Ticino Parcheggi SA, Locarno"
4141,6,"LGT Bank (Schweiz) AG"
4141,6,"Zürcher Bankenverband"
4141,13,"Stiftung Stunde des Herzens, Zürich"
4141,15,"ARWA IMMOBILIEN AG. Baar"
4141,20,"Fondazione Kaspar e Sophie Spörri, Gudo"
4141,22,"Stiftung Zürcher Lighthouse, Zürich"
4142,4,"Komitee ""Pro Flughafen"", Zürich"
4142,5,"Wenger & Vieli AG, Zürich"
4142,6,"EGS Beteiligungen AG, Zürich"
4142,8,"Züriwerk - Stiftung für Menschen mit geistiger Behinderung im Kanton Zürich"
4142,10,"Ernst Göhner Stiftung, Zug"
4142,10,"Fritz Gerber-Stiftung für begabte junge Menschen, Basel"
4142,10,"Veronika und Hugo Bohny Stiftung, Meilen"
4142,16,"Rahn AG, Zürich"
4142,18,"Zürcher Handelskammer"
4142,22,"RehaClinic AG, Bad Zurzach"
4142,22,"RehaClinic Zürich AG"
4142,22,"Wilhelm Schulthess - Stiftung, Zürich"
4142,25,"Panalpina Welttransport (Holding) AG, Basel"
4143,4,"ASLOCA-Lausanne (Association suisse des locataires)"
4143,8,"Centre social protestant, Lausanne"
4143,10,"Fondation Compagnie Philippe Saire, Lausanne"
4143,10,"Fondation Théâtre Arsenic, Lausanne"
4143,18,"Société de développement du Centre, Lausanne"
4144,6,"Gaydoul Group, Freienbach"
4144,6,"Gaydoul Holding AG"
4144,6,"Matter Beteiligungen, Zug"
4144,6,"Matter Group, Meilen"
4144,6,"Neue Helvetische Bank, Zürich"
4144,11,"Elektroplanungsbüro Thomas Matter"
4144,15,"MG Real Estate (Spain), Meilen"
4144,15,"MG Real Estate, Meilen"
4144,15,"Phitora, Arosa"
4144,19,"IG JA zum Schutz der Privatsphäre"
4144,19,"IG Schweizer Unternehmer gegen wirtschaftsfeindliche Initiativen"
4146,1,"Landi Büren"
4146,14,"Höhere Fachschule Holz, Biel"
4147,4,"Vadec SA, La Chaux-de-Fonds"
4147,8,"Fondation Favre-Robert-Guyot-Bingguely"
4147,11,"Société Immobilière Polyexpo SA, La Chaux-de-Fonds"
4147,12,"Intercommunale Gaz-Energie (IGESA) SA, La Chaux-de-Fonds"
4147,12,"Syndicat pour l'alimentation du Val-de-Ruz et des Montagnes Neuchâteloises (SIVAMO)"
4147,15,"Bloc 30 S.A."
4147,18,"Commune de la Chaux-de-Fonds"
4147,24,"Hôtel Pierre-François SA, La Chaux-de-Fonds"
4147,25,"Aéroport régional des Eplatures SA, La Chaux-de-Fonds"
4148,1,"Holzkorporation Hegnau"
4148,10,"Männerchor Ellikon an der Thur"
